cell_id	cluster
307_186	2
307_187	2
307_188	2
307_189	2
307_190	2
307_191	2
307_192	2
307_193	2
307_194	2
307_195	2
307_196	2
307_197	2
307_198	2
307_199	0
307_200	0
307_201	1
307_202	2
307_203	12
307_204	2
307_205	0
307_206	0
307_207	0
307_208	0
307_209	0
307_21	1
307_210	0
307_211	2
307_212	2
307_213	2
307_214	2
307_215	2
307_216	2
307_217	12
307_218	12
307_219	0
307_22	3
307_220	0
307_221	0
307_222	0
307_223	1
307_224	17
307_225	0
307_226	3
307_227	0
307_228	3
307_229	0
307_23	12
307_230	0
307_231	0
307_232	7
307_233	7
307_234	7
307_235	7
307_236	2
307_237	2
307_238	2
307_239	2
307_24	1
307_240	2
307_241	0
307_242	0
307_243	3
307_244	0
307_245	0
307_246	0
307_247	3
307_248	3
307_249	0
307_25	1
307_250	0
307_251	7
307_252	7
307_253	7
307_254	7
307_255	0
307_256	0
307_257	0
307_258	3
307_259	12
307_26	1
307_260	0
307_261	3
307_262	3
307_263	1
307_264	3
307_265	3
307_266	3
307_267	3
307_268	3
307_269	3
307_27	12
307_270	3
307_271	3
307_272	0
307_273	0
307_274	0
307_275	0
307_276	0
307_277	0
307_278	1
307_279	0
307_28	3
307_280	1
307_281	1
307_282	1
307_283	1
307_284	1
307_285	1
307_286	1
307_29	3
307_30	4
307_31	4
307_32	4
307_33	4
307_34	4
307_35	4
307_36	14
307_37	14
307_38	6
307_39	6
307_40	6
307_41	6
307_42	6
307_43	6
307_44	4
307_45	14
307_46	4
307_47	14
307_48	4
307_49	6
307_50	14
307_51	4
307_52	4
307_53	4
307_54	4
307_55	4
307_56	4
307_57	4
307_58	4
307_59	4
307_60	4
307_61	4
307_62	3
307_63	3
307_64	3
307_65	3
307_66	3
307_67	3
307_68	3
307_69	3
307_70	3
307_71	3
307_72	3
307_73	3
307_74	3
307_75	3
307_76	3
307_77	0
307_78	3
307_79	3
307_80	0
307_81	3
307_82	0
307_83	0
307_84	0
307_85	0
307_86	8
307_87	0
307_88	3
307_89	3
307_90	3
307_91	3
307_92	16
307_93	3
307_94	13
307_95	13
307_96	13
307_97	0
307_98	0
307_99	7
308_100	7
308_101	7
308_102	0
308_103	3
308_104	3
308_105	0
308_106	3
308_107	3
308_108	0
308_109	7
308_110	3
308_111	6
308_112	1
308_113	0
308_114	0
308_115	7
308_116	7
308_117	16
308_118	7
308_119	7
308_120	7
308_121	7
308_122	7
308_123	7
308_124	7
308_125	7
308_126	7
308_127	7
308_128	0
308_129	0
308_130	0
308_131	0
308_132	0
308_133	0
308_134	0
308_135	0
308_136	7
308_137	1
308_138	1
308_139	7
308_140	1
308_141	8
308_142	0
308_143	0
308_144	8
308_145	0
308_146	0
308_147	0
308_148	0
308_149	8
308_150	8
308_151	8
308_152	8
308_153	3
308_154	8
308_155	8
308_156	8
308_157	8
308_158	0
308_159	0
308_160	6
308_161	0
308_162	0
308_163	0
308_164	0
308_165	0
308_166	0
308_167	0
308_168	0
308_169	0
308_170	0
308_171	0
308_172	3
308_173	0
308_174	2
308_175	0
308_176	0
308_177	7
308_178	0
308_179	0
308_180	0
308_181	0
308_182	0
308_183	2
308_184	2
308_185	2
308_186	2
308_187	2
308_188	2
308_189	2
308_190	2
308_191	2
308_192	2
308_193	2
308_194	2
308_195	2
308_196	0
308_197	2
308_198	2
308_199	0
308_20	1
308_200	0
308_201	0
308_202	1
308_203	0
308_204	2
308_205	0
308_206	12
308_207	0
308_208	0
308_209	0
308_21	0
308_210	2
308_211	0
308_212	2
308_213	2
308_214	2
308_215	2
308_216	0
308_217	0
308_218	0
308_219	0
308_22	0
308_220	0
308_221	0
308_222	0
308_223	0
308_224	0
308_225	17
308_226	3
308_227	3
308_228	3
308_229	0
308_23	0
308_230	0
308_231	0
308_232	0
308_233	7
308_234	7
308_235	7
308_236	0
308_237	2
308_238	2
308_239	2
308_24	1
308_240	3
308_241	0
308_242	0
308_243	0
308_244	3
308_245	0
308_246	0
308_247	0
308_248	0
308_249	0
308_25	0
308_250	7
308_251	0
308_252	0
308_253	7
308_254	0
308_255	0
308_256	0
308_257	3
308_258	0
308_259	0
308_26	1
308_260	0
308_261	0
308_262	0
308_263	3
308_264	3
308_265	3
308_266	3
308_267	3
308_268	3
308_269	3
308_27	3
308_270	3
308_271	0
308_272	0
308_273	16
308_274	0
308_275	0
308_276	0
308_277	0
308_278	1
308_279	1
308_28	3
308_280	1
308_281	1
308_282	1
308_283	0
308_284	1
308_285	1
308_286	1
308_29	3
308_30	4
308_31	4
308_32	4
308_33	4
308_34	4
308_35	4
308_36	14
308_37	14
308_38	6
308_39	6
308_40	6
308_41	6
308_42	6
308_43	6
308_44	4
308_45	4
308_46	6
308_47	4
308_48	14
308_49	4
308_50	4
308_51	4
308_52	4
308_53	4
308_54	4
308_55	4
308_56	4
308_57	4
308_58	4
308_59	4
308_60	4
308_61	4
308_62	4
308_63	4
308_64	4
308_65	4
308_66	3
308_67	1
308_68	3
308_69	3
308_70	12
308_71	3
308_72	3
308_73	3
308_74	3
308_75	3
308_76	3
308_77	3
308_78	3
308_79	0
308_80	3
308_81	3
308_82	0
308_83	0
308_84	3
308_85	3
308_86	3
308_87	3
308_88	0
308_89	3
308_90	3
308_91	3
308_92	0
308_93	0
308_94	0
308_95	3
308_96	0
308_97	3
308_98	7
308_99	7
309_100	7
309_101	0
309_102	1
309_103	3
309_104	3
309_105	0
309_106	1
309_107	0
309_108	3
309_109	6
309_110	6
309_111	4
309_112	6
309_113	1
309_114	1
309_115	0
309_116	0
309_117	7
309_118	0
309_119	7
309_120	7
309_121	7
309_122	7
309_123	7
309_124	7
309_125	7
309_126	7
309_127	7
309_128	7
309_129	7
309_130	0
309_131	7
309_132	0
309_133	7
309_134	0
309_135	7
309_136	0
309_137	1
309_138	7
309_139	7
309_140	1
309_141	0
309_142	7
309_143	0
309_144	0
309_145	0
309_146	0
309_147	0
309_148	0
309_149	3
309_150	0
309_151	0
309_152	8
309_153	0
309_154	0
309_155	0
309_156	0
309_157	0
309_158	0
309_159	0
309_160	0
309_161	0
309_162	0
309_163	0
309_164	0
309_165	0
309_166	0
309_167	0
309_168	3
309_169	0
309_170	0
309_171	0
309_172	0
309_173	0
309_174	0
309_175	0
309_176	0
309_177	0
309_178	0
309_179	2
309_180	2
309_181	2
309_182	2
309_183	2
309_184	2
309_185	2
309_186	2
309_187	2
309_188	2
309_189	2
309_190	2
309_191	2
309_192	2
309_193	0
309_194	12
309_195	2
309_196	0
309_197	0
309_198	0
309_199	12
309_20	1
309_200	2
309_201	0
309_202	1
309_203	0
309_204	0
309_205	2
309_206	2
309_207	0
309_208	0
309_209	0
309_21	1
309_210	2
309_211	0
309_212	0
309_213	0
309_214	0
309_215	2
309_216	0
309_217	0
309_218	0
309_219	0
309_22	0
309_220	0
309_221	0
309_222	0
309_223	0
309_224	3
309_225	0
309_226	17
309_227	0
309_228	0
309_229	3
309_23	0
309_230	3
309_231	3
309_232	0
309_233	0
309_234	7
309_235	7
309_236	0
309_237	0
309_238	3
309_239	2
309_24	1
309_240	3
309_241	0
309_242	0
309_243	0
309_244	3
309_245	17
309_246	17
309_247	0
309_248	0
309_249	0
309_25	7
309_250	0
309_251	0
309_252	12
309_253	0
309_254	0
309_255	3
309_256	0
309_257	5
309_258	0
309_259	0
309_26	3
309_260	0
309_261	0
309_262	3
309_263	3
309_264	3
309_265	3
309_266	3
309_267	3
309_268	3
309_269	3
309_27	1
309_270	3
309_271	0
309_272	0
309_273	0
309_274	0
309_275	0
309_276	12
309_277	12
309_278	1
309_279	1
309_28	1
309_280	1
309_281	1
309_282	1
309_283	1
309_284	1
309_285	1
309_286	1
309_29	3
309_30	3
309_31	4
309_32	4
309_33	4
309_34	4
309_35	4
309_36	6
309_37	14
309_38	6
309_39	6
309_40	6
309_41	6
309_42	6
309_43	4
309_44	6
309_45	4
309_46	14
309_47	4
309_48	6
309_49	4
309_50	14
309_51	14
309_52	4
309_53	4
309_54	4
309_55	4
309_56	4
309_57	4
309_58	4
309_59	4
309_60	4
309_61	4
309_62	4
309_63	4
309_64	4
309_65	4
309_66	4
309_67	4
309_68	4
309_69	4
309_70	4
309_71	4
309_72	3
309_73	3
309_74	3
309_75	3
309_76	3
309_77	3
309_78	3
309_79	3
309_80	3
309_81	3
309_82	3
309_83	0
309_84	3
309_85	3
309_86	0
309_87	0
309_88	0
309_89	0
309_90	13
309_91	0
309_92	0
309_93	0
309_94	0
309_95	0
309_96	0
309_97	7
309_98	7
309_99	7
30_144	1
30_145	1
30_146	1
30_147	8
30_148	1
30_149	1
30_150	1
30_151	8
30_152	0
30_153	0
30_154	0
30_155	0
30_156	0
30_157	3
30_158	8
30_159	0
30_160	0
30_161	0
30_162	0
30_163	0
30_164	0
30_165	0
30_166	12
30_167	12
30_168	12
30_169	0
30_170	0
30_171	0
30_172	0
30_173	12
30_174	0
30_175	12
30_176	0
30_177	0
30_178	0
30_179	0
30_180	0
30_181	12
30_182	0
30_183	0
30_184	0
30_185	12
30_186	0
30_187	0
30_188	0
30_189	0
30_190	0
30_191	12
30_192	0
30_193	12
30_194	0
30_195	0
30_196	12
30_197	0
30_198	0
30_199	0
30_200	0
30_201	0
30_202	2
30_203	2
30_204	0
30_205	0
30_206	0
30_207	0
30_208	0
30_209	1
30_210	1
30_211	1
30_212	1
30_213	1
30_214	1
30_215	1
30_216	1
30_217	1
30_218	1
30_219	1
30_220	1
30_221	1
30_222	1
30_223	1
310_100	0
310_101	3
310_102	6
310_103	3
310_104	6
310_105	6
310_106	6
310_107	6
310_108	6
310_109	6
310_110	6
310_111	6
310_112	6
310_113	4
310_114	1
310_115	1
310_116	6
310_117	0
310_118	0
310_119	1
310_120	0
310_121	0
310_122	0
310_123	7
310_124	7
310_125	7
310_126	7
310_127	7
310_128	7
310_129	7
310_130	7
310_131	7
310_132	7
310_133	0
310_134	0
310_135	0
310_136	7
310_137	1
310_138	1
310_139	7
310_140	7
310_141	0
310_142	7
310_143	7
310_144	0
310_145	0
310_146	0
310_147	0
310_148	0
310_149	0
310_150	0
310_151	0
310_152	0
310_153	0
310_154	0
310_155	0
310_156	0
310_157	7
310_158	0
310_159	0
310_160	0
310_161	0
310_162	0
310_163	0
310_164	0
310_165	0
310_166	0
310_167	0
310_168	0
310_169	0
310_170	0
310_171	0
310_172	0
310_173	0
310_174	0
310_175	12
310_176	0
310_177	0
310_178	2
310_179	2
310_180	2
310_181	2
310_182	2
310_183	2
310_184	2
310_185	2
310_186	2
310_187	2
310_188	2
310_189	0
310_19	1
310_190	2
310_191	2
310_192	2
310_193	2
310_194	0
310_195	0
310_196	3
310_197	0
310_198	0
310_199	0
310_20	1
310_200	0
310_201	0
310_202	2
310_203	2
310_204	0
310_205	2
310_206	2
310_207	2
310_208	2
310_209	2
310_21	1
310_210	2
310_211	0
310_212	0
310_213	0
310_214	0
310_215	0
310_216	0
310_217	0
310_218	0
310_219	0
310_22	0
310_220	7
310_221	7
310_222	0
310_223	7
310_224	7
310_225	0
310_226	0
310_227	0
310_228	0
310_229	3
310_23	1
310_230	3
310_231	3
310_232	3
310_233	0
310_234	7
310_235	7
310_236	7
310_237	0
310_238	0
310_239	12
310_24	1
310_240	3
310_241	0
310_242	0
310_243	0
310_244	0
310_245	3
310_246	0
310_247	0
310_248	0
310_249	0
310_25	1
310_250	0
310_251	0
310_252	0
310_253	0
310_254	0
310_255	0
310_256	0
310_257	3
310_258	3
310_259	0
310_26	3
310_260	0
310_261	0
310_262	0
310_263	0
310_264	3
310_265	3
310_266	3
310_267	3
310_268	3
310_269	3
310_27	3
310_270	3
310_271	3
310_272	0
310_273	0
310_274	0
310_275	0
310_276	12
310_277	12
310_278	1
310_279	1
310_28	3
310_280	1
310_281	1
310_282	1
310_283	1
310_284	1
310_285	1
310_29	3
310_30	3
310_31	4
310_32	4
310_33	4
310_34	4
310_35	4
310_36	14
310_37	14
310_38	6
310_39	6
310_40	6
310_41	6
310_42	6
310_43	6
310_44	6
310_45	4
310_46	4
310_47	4
310_48	4
310_49	4
310_50	4
310_51	4
310_52	4
310_53	4
310_54	4
310_55	4
310_56	4
310_57	4
310_58	4
310_59	4
310_60	4
310_61	4
310_62	4
310_63	4
310_64	4
310_65	4
310_66	4
310_67	4
310_68	4
310_69	4
310_70	4
310_71	4
310_72	4
310_73	4
310_74	4
310_75	3
310_76	3
310_77	3
310_78	3
310_79	3
310_80	3
310_81	3
310_82	3
310_83	3
310_84	3
310_85	3
310_86	0
310_87	0
310_88	3
310_89	0
310_90	0
310_91	3
310_92	0
310_93	0
310_94	0
310_95	0
310_96	0
310_97	3
310_98	0
310_99	3
311_100	3
311_101	6
311_102	6
311_103	6
311_104	6
311_105	6
311_106	6
311_107	6
311_108	6
311_109	6
311_110	6
311_111	6
311_112	6
311_113	6
311_114	6
311_115	6
311_116	1
311_117	1
311_118	1
311_119	6
311_120	1
311_121	3
311_122	16
311_123	6
311_124	3
311_125	7
311_126	7
311_127	7
311_128	7
311_129	7
311_130	7
311_131	7
311_132	7
311_133	7
311_134	7
311_135	7
311_136	7
311_137	0
311_138	0
311_139	7
311_140	0
311_141	0
311_142	0
311_143	0
311_144	0
311_145	0
311_146	0
311_147	0
311_148	0
311_149	0
311_150	0
311_151	0
311_152	0
311_153	7
311_154	0
311_155	7
311_156	0
311_157	0
311_158	0
311_159	0
311_160	0
311_161	0
311_162	0
311_163	0
311_164	3
311_165	0
311_166	0
311_167	0
311_168	0
311_169	0
311_170	0
311_171	0
311_172	0
311_173	0
311_174	0
311_175	0
311_176	0
311_177	2
311_178	2
311_179	2
311_180	2
311_181	2
311_182	2
311_183	2
311_184	2
311_185	2
311_186	2
311_187	2
311_188	2
311_189	0
311_19	1
311_190	2
311_191	2
311_192	12
311_193	0
311_194	1
311_195	2
311_196	0
311_197	0
311_198	0
311_199	0
311_20	0
311_200	0
311_201	0
311_202	2
311_203	2
311_204	2
311_205	2
311_206	2
311_207	2
311_208	2
311_209	2
311_21	0
311_210	0
311_211	0
311_212	0
311_213	0
311_214	0
311_215	0
311_216	0
311_217	0
311_218	7
311_219	7
311_22	0
311_220	7
311_221	7
311_222	7
311_223	7
311_224	7
311_225	7
311_226	7
311_227	7
311_228	0
311_229	0
311_23	1
311_230	0
311_231	3
311_232	0
311_233	0
311_234	0
311_235	7
311_236	7
311_237	0
311_238	16
311_239	0
311_24	1
311_240	0
311_241	0
311_242	0
311_243	0
311_244	0
311_245	0
311_246	0
311_247	0
311_248	0
311_249	0
311_25	0
311_250	7
311_251	7
311_252	7
311_253	7
311_254	0
311_255	3
311_256	0
311_257	0
311_258	0
311_259	12
311_26	3
311_260	0
311_261	2
311_262	0
311_263	0
311_264	3
311_265	3
311_266	3
311_267	3
311_268	3
311_269	3
311_27	3
311_270	0
311_271	12
311_272	0
311_273	0
311_274	0
311_275	0
311_276	1
311_277	3
311_278	1
311_279	1
311_28	3
311_280	1
311_281	1
311_282	1
311_283	1
311_284	1
311_29	3
311_30	14
311_31	14
311_32	4
311_33	4
311_34	14
311_35	14
311_36	14
311_37	14
311_38	6
311_39	6
311_40	6
311_41	6
311_42	6
311_43	6
311_44	6
311_45	6
311_46	6
311_47	6
311_48	3
311_49	6
311_50	4
311_51	6
311_52	6
311_53	4
311_54	4
311_55	4
311_56	4
311_57	4
311_58	4
311_59	4
311_60	4
311_61	4
311_62	4
311_63	4
311_64	4
311_65	4
311_66	4
311_67	4
311_68	4
311_69	4
311_70	4
311_71	4
311_72	4
311_73	4
311_74	4
311_75	4
311_76	4
311_77	4
311_78	4
311_79	4
311_80	4
311_81	6
311_82	3
311_83	3
311_84	12
311_85	3
311_86	3
311_87	3
311_88	3
311_89	7
311_90	0
311_91	7
311_92	7
311_93	3
311_94	3
311_95	0
311_96	0
311_97	3
311_98	3
311_99	5
312_100	6
312_101	6
312_102	6
312_103	6
312_104	6
312_105	6
312_106	6
312_107	6
312_108	6
312_109	6
312_110	6
312_111	6
312_112	6
312_113	6
312_114	6
312_115	1
312_116	6
312_117	1
312_118	6
312_119	6
312_120	6
312_121	6
312_122	4
312_123	1
312_124	3
312_125	1
312_126	0
312_127	0
312_128	7
312_129	7
312_130	7
312_131	7
312_132	7
312_133	7
312_134	7
312_135	7
312_136	7
312_137	7
312_138	7
312_139	7
312_140	7
312_141	7
312_142	7
312_143	7
312_144	7
312_145	7
312_146	7
312_147	0
312_148	7
312_149	7
312_150	0
312_151	7
312_152	0
312_153	0
312_154	0
312_155	0
312_156	7
312_157	0
312_158	7
312_159	0
312_160	0
312_161	0
312_162	7
312_163	0
312_164	0
312_165	0
312_166	0
312_167	0
312_168	0
312_169	0
312_170	0
312_171	0
312_172	0
312_173	0
312_174	0
312_175	0
312_176	2
312_177	2
312_178	2
312_179	2
312_18	1
312_180	2
312_181	2
312_182	2
312_183	2
312_184	0
312_185	0
312_186	0
312_187	2
312_188	2
312_189	2
312_19	1
312_190	0
312_191	2
312_192	2
312_193	2
312_194	0
312_195	0
312_196	0
312_197	2
312_198	2
312_199	2
312_20	0
312_200	2
312_201	2
312_202	2
312_203	2
312_204	2
312_205	2
312_206	2
312_207	2
312_208	0
312_209	0
312_21	1
312_210	0
312_211	0
312_212	0
312_213	0
312_214	0
312_215	7
312_216	7
312_217	7
312_218	7
312_219	7
312_22	1
312_220	7
312_221	7
312_222	7
312_223	7
312_224	7
312_225	7
312_226	7
312_227	7
312_228	0
312_229	0
312_23	3
312_230	0
312_231	0
312_232	0
312_233	0
312_234	0
312_235	0
312_236	7
312_237	0
312_238	0
312_239	0
312_24	1
312_240	0
312_241	0
312_242	12
312_243	0
312_244	0
312_245	0
312_246	0
312_247	0
312_248	0
312_249	7
312_25	3
312_250	7
312_251	7
312_252	7
312_253	7
312_254	0
312_255	0
312_256	0
312_257	0
312_258	0
312_259	2
312_26	3
312_260	2
312_261	2
312_262	2
312_263	3
312_264	3
312_265	3
312_266	3
312_267	3
312_268	3
312_269	0
312_27	3
312_270	0
312_271	3
312_272	0
312_273	0
312_274	0
312_275	0
312_276	1
312_277	0
312_278	1
312_279	1
312_28	3
312_280	1
312_281	1
312_282	1
312_283	1
312_284	1
312_29	3
312_30	14
312_31	14
312_32	14
312_33	4
312_34	14
312_35	14
312_36	14
312_37	14
312_38	6
312_39	6
312_40	6
312_41	6
312_42	6
312_43	6
312_44	6
312_45	6
312_46	4
312_47	6
312_48	6
312_49	6
312_50	4
312_51	4
312_52	4
312_53	4
312_54	4
312_55	4
312_56	4
312_57	4
312_58	4
312_59	4
312_60	4
312_61	4
312_62	4
312_63	4
312_64	4
312_65	4
312_66	4
312_67	4
312_68	4
312_69	4
312_70	4
312_71	4
312_72	4
312_73	4
312_74	4
312_75	4
312_76	4
312_77	4
312_78	4
312_79	4
312_80	4
312_81	4
312_82	4
312_83	4
312_84	1
312_85	3
312_86	3
312_87	3
312_88	16
312_89	1
312_90	1
312_91	7
312_92	1
312_93	1
312_94	6
312_95	6
312_96	4
312_97	6
312_98	6
312_99	4
313_100	6
313_101	6
313_102	6
313_103	6
313_104	6
313_105	6
313_106	6
313_107	6
313_108	6
313_109	6
313_110	6
313_111	6
313_112	6
313_113	6
313_114	6
313_115	6
313_116	4
313_117	1
313_118	4
313_119	6
313_120	4
313_121	4
313_122	4
313_123	6
313_124	6
313_125	1
313_126	0
313_127	3
313_128	0
313_129	0
313_130	7
313_131	7
313_132	7
313_133	7
313_134	7
313_135	7
313_136	7
313_137	7
313_138	7
313_139	7
313_140	1
313_141	7
313_142	7
313_143	7
313_144	7
313_145	1
313_146	7
313_147	7
313_148	7
313_149	7
313_150	0
313_151	0
313_152	0
313_153	7
313_154	7
313_155	7
313_156	7
313_157	7
313_158	7
313_159	7
313_160	7
313_161	7
313_162	0
313_163	0
313_164	0
313_165	0
313_166	0
313_167	0
313_168	0
313_169	0
313_170	0
313_171	0
313_172	0
313_173	0
313_174	0
313_175	0
313_176	0
313_177	0
313_178	0
313_179	2
313_18	1
313_180	0
313_181	2
313_182	2
313_183	2
313_184	0
313_185	2
313_186	2
313_187	2
313_188	2
313_189	2
313_19	1
313_190	2
313_191	2
313_192	2
313_193	2
313_194	2
313_195	2
313_196	2
313_197	2
313_198	2
313_199	2
313_20	0
313_200	2
313_201	2
313_202	2
313_203	2
313_204	2
313_205	2
313_206	2
313_207	2
313_208	0
313_209	0
313_21	1
313_210	1
313_211	0
313_212	0
313_213	0
313_214	0
313_215	0
313_216	7
313_217	7
313_218	7
313_219	7
313_22	7
313_220	7
313_221	7
313_222	7
313_223	7
313_224	7
313_225	7
313_226	7
313_227	0
313_228	0
313_229	7
313_23	1
313_230	0
313_231	0
313_232	0
313_233	0
313_234	0
313_235	0
313_236	0
313_237	0
313_238	0
313_239	0
313_24	3
313_240	0
313_241	0
313_242	0
313_243	0
313_244	0
313_245	0
313_246	0
313_247	0
313_248	0
313_249	7
313_25	12
313_250	7
313_251	7
313_252	0
313_253	0
313_254	0
313_255	0
313_256	0
313_257	3
313_258	2
313_259	2
313_26	3
313_260	2
313_261	2
313_262	2
313_263	2
313_264	12
313_265	0
313_266	3
313_267	3
313_268	3
313_269	3
313_27	3
313_270	0
313_271	0
313_272	0
313_273	0
313_274	0
313_275	0
313_276	0
313_277	7
313_278	1
313_279	1
313_28	3
313_280	12
313_281	1
313_282	1
313_283	1
313_29	4
313_30	14
313_31	4
313_32	14
313_33	14
313_34	14
313_35	14
313_36	14
313_37	6
313_38	6
313_39	6
313_40	6
313_41	6
313_42	6
313_43	6
313_44	1
313_45	6
313_46	6
313_47	6
313_48	6
313_49	6
313_50	6
313_51	6
313_52	6
313_53	4
313_54	4
313_55	4
313_56	4
313_57	4
313_58	4
313_59	4
313_60	4
313_61	4
313_62	4
313_63	4
313_64	4
313_65	4
313_66	4
313_67	4
313_68	4
313_69	4
313_70	4
313_71	4
313_72	4
313_73	4
313_74	4
313_75	4
313_76	4
313_77	4
313_78	4
313_79	4
313_80	4
313_81	4
313_82	4
313_83	4
313_84	4
313_85	4
313_86	4
313_87	4
313_88	1
313_89	1
313_90	7
313_91	1
313_92	7
313_93	6
313_94	4
313_95	6
313_96	6
313_97	6
313_98	6
313_99	6
314_100	6
314_101	6
314_102	6
314_103	6
314_104	6
314_105	6
314_106	6
314_107	3
314_108	12
314_109	6
314_110	6
314_111	6
314_112	6
314_113	6
314_114	6
314_115	6
314_116	6
314_117	6
314_118	4
314_119	6
314_120	4
314_121	4
314_122	4
314_123	4
314_124	6
314_125	4
314_126	4
314_127	6
314_128	1
314_129	3
314_130	0
314_131	0
314_132	0
314_133	7
314_134	7
314_135	7
314_136	7
314_137	7
314_138	7
314_139	7
314_140	7
314_141	7
314_142	7
314_143	1
314_144	7
314_145	1
314_146	7
314_147	7
314_148	7
314_149	7
314_150	7
314_151	7
314_152	7
314_153	7
314_154	7
314_155	7
314_156	7
314_157	7
314_158	7
314_159	7
314_160	7
314_161	7
314_162	7
314_163	0
314_164	0
314_165	0
314_166	0
314_167	0
314_168	0
314_169	0
314_17	1
314_170	0
314_171	0
314_172	0
314_173	0
314_174	0
314_175	0
314_176	0
314_177	0
314_178	0
314_179	2
314_18	1
314_180	0
314_181	2
314_182	2
314_183	1
314_184	2
314_185	2
314_186	2
314_187	2
314_188	2
314_189	2
314_19	0
314_190	2
314_191	2
314_192	2
314_193	2
314_194	2
314_195	2
314_196	2
314_197	2
314_198	2
314_199	2
314_20	0
314_200	2
314_201	2
314_202	0
314_203	2
314_204	2
314_205	2
314_206	2
314_207	0
314_208	0
314_209	0
314_21	3
314_210	0
314_211	0
314_212	0
314_213	0
314_214	7
314_215	7
314_216	7
314_217	7
314_218	7
314_219	7
314_22	1
314_220	7
314_221	7
314_222	7
314_223	7
314_224	7
314_225	7
314_226	0
314_227	0
314_228	7
314_229	7
314_23	1
314_230	7
314_231	0
314_232	0
314_233	0
314_234	0
314_235	0
314_236	0
314_237	0
314_238	0
314_239	0
314_24	3
314_240	0
314_241	0
314_242	0
314_243	0
314_244	0
314_245	0
314_246	7
314_247	0
314_248	7
314_249	7
314_25	3
314_250	0
314_251	0
314_252	0
314_253	0
314_254	0
314_255	3
314_256	0
314_257	0
314_258	2
314_259	2
314_26	3
314_260	2
314_261	2
314_262	2
314_263	2
314_264	2
314_265	2
314_266	0
314_267	3
314_268	3
314_269	3
314_27	12
314_270	0
314_271	0
314_272	0
314_273	3
314_274	0
314_275	0
314_276	0
314_277	1
314_278	1
314_279	1
314_28	14
314_280	1
314_281	1
314_282	1
314_283	1
314_29	14
314_30	14
314_31	14
314_32	14
314_33	14
314_34	14
314_35	14
314_36	6
314_37	14
314_38	6
314_39	6
314_40	6
314_41	6
314_42	6
314_43	6
314_44	6
314_45	6
314_46	6
314_47	6
314_48	6
314_49	6
314_50	6
314_51	4
314_52	4
314_53	6
314_54	4
314_55	4
314_56	4
314_57	4
314_58	4
314_59	4
314_60	4
314_61	4
314_62	4
314_63	4
314_64	4
314_65	4
314_66	4
314_67	4
314_68	4
314_69	4
314_70	4
314_71	4
314_72	4
314_73	4
314_74	4
314_75	4
314_76	4
314_77	4
314_78	4
314_79	4
314_80	4
314_81	4
314_82	4
314_83	4
314_84	4
314_85	4
314_86	4
314_87	4
314_88	4
314_89	6
314_90	4
314_91	4
314_92	6
314_93	6
314_94	6
314_95	6
314_96	6
314_97	6
314_98	6
314_99	6
315_100	6
315_101	6
315_102	6
315_103	6
315_104	1
315_105	6
315_106	6
315_107	6
315_108	12
315_109	6
315_110	6
315_111	6
315_112	6
315_113	6
315_114	6
315_115	6
315_116	6
315_117	6
315_118	6
315_119	4
315_120	4
315_121	4
315_122	4
315_123	4
315_124	4
315_125	4
315_126	4
315_127	4
315_128	4
315_129	4
315_130	3
315_131	3
315_132	3
315_133	0
315_134	7
315_135	7
315_136	7
315_137	0
315_138	7
315_139	7
315_140	7
315_141	7
315_142	7
315_143	7
315_144	7
315_145	7
315_146	7
315_147	7
315_148	7
315_149	7
315_150	7
315_151	7
315_152	7
315_153	7
315_154	7
315_155	7
315_156	7
315_157	7
315_158	7
315_159	7
315_160	7
315_161	7
315_162	7
315_163	7
315_164	0
315_165	0
315_166	0
315_167	0
315_168	0
315_169	0
315_17	1
315_170	0
315_171	0
315_172	0
315_173	0
315_174	0
315_175	0
315_176	0
315_177	0
315_178	0
315_179	0
315_18	1
315_180	2
315_181	2
315_182	2
315_183	2
315_184	2
315_185	2
315_186	2
315_187	2
315_188	2
315_189	2
315_19	0
315_190	2
315_191	2
315_192	2
315_193	2
315_194	2
315_195	2
315_196	2
315_197	2
315_198	2
315_199	2
315_20	0
315_200	2
315_201	2
315_202	0
315_203	12
315_204	0
315_205	0
315_206	0
315_207	0
315_208	0
315_209	1
315_21	1
315_210	0
315_211	0
315_212	0
315_213	7
315_214	7
315_215	7
315_216	7
315_217	7
315_218	7
315_219	7
315_22	0
315_220	7
315_221	7
315_222	7
315_223	7
315_224	7
315_225	7
315_226	7
315_227	7
315_228	7
315_229	7
315_23	3
315_230	0
315_231	0
315_232	0
315_233	0
315_234	0
315_235	0
315_236	0
315_237	0
315_238	3
315_239	0
315_24	1
315_240	0
315_241	0
315_242	0
315_243	0
315_244	0
315_245	7
