cell_id	cluster
233_328	1
233_329	1
233_330	1
233_331	1
233_332	1
233_333	2
233_334	2
233_335	2
233_336	2
234_103	2
234_104	2
234_105	2
234_106	6
234_107	6
234_108	6
234_109	0
234_110	0
234_111	0
234_112	0
234_113	0
234_114	0
234_115	0
234_116	0
234_117	0
234_118	0
234_119	0
234_120	0
234_121	0
234_122	0
234_123	0
234_124	0
234_125	0
234_126	0
234_127	0
234_128	0
234_129	0
234_130	0
234_131	0
234_132	0
234_133	0
234_134	0
234_135	0
234_136	0
234_137	0
234_138	0
234_139	0
234_140	0
234_141	0
234_142	0
234_143	0
234_144	0
234_145	0
234_146	0
234_147	0
234_148	0
234_149	0
234_150	0
234_151	0
234_152	0
234_153	0
234_154	0
234_155	0
234_156	0
234_157	0
234_158	0
234_159	0
234_160	0
234_161	0
234_162	0
234_163	0
234_164	0
234_165	0
234_166	0
234_167	0
234_168	0
234_169	0
234_170	0
234_171	0
234_172	0
234_173	0
234_174	0
234_175	0
234_176	0
234_177	0
234_178	0
234_179	0
234_180	0
234_181	0
234_182	0
234_183	0
234_184	0
234_185	0
234_186	0
234_187	0
234_188	0
234_189	0
234_190	5
234_191	7
234_192	7
234_193	7
234_194	7
234_195	7
234_196	7
234_197	7
234_198	0
234_231	2
234_232	2
234_233	8
234_234	8
234_235	8
234_236	8
234_237	8
234_238	8
234_239	8
234_240	8
234_241	8
234_242	8
234_243	8
234_244	8
234_245	8
234_246	8
234_247	8
234_248	8
234_249	8
234_250	8
234_251	8
234_252	8
234_253	8
234_254	8
234_255	8
234_256	8
234_257	11
234_258	11
234_259	11
234_260	11
234_261	11
234_262	11
234_263	11
234_264	11
234_265	11
234_266	11
234_267	11
234_268	11
234_269	11
234_270	11
234_271	11
234_272	5
234_273	5
234_274	5
234_275	5
234_276	5
234_277	5
234_278	5
234_279	5
234_280	11
234_281	3
234_282	3
234_283	3
234_284	3
234_285	3
234_286	3
234_287	3
234_288	3
234_289	3
234_290	3
234_291	3
234_292	3
234_293	3
234_294	3
234_295	3
234_296	3
234_297	3
234_298	3
234_299	3
234_300	3
234_301	3
234_302	3
234_303	3
234_304	5
234_305	3
234_306	3
234_307	3
234_308	3
234_309	3
234_310	3
234_311	3
234_312	1
234_313	1
234_314	1
234_315	1
234_316	4
234_317	4
234_318	4
234_319	4
234_320	4
234_321	4
234_322	4
234_323	4
234_324	4
234_325	4
234_326	1
234_327	1
234_328	1
234_329	1
234_330	1
234_331	1
234_332	1
234_333	2
234_334	2
234_335	2
234_336	2
234_337	2
235_104	2
235_105	2
235_106	2
235_107	6
235_108	6
235_109	0
235_110	0
235_111	0
235_112	0
235_113	0
235_114	0
235_115	0
235_116	0
235_117	0
235_118	0
235_119	0
235_120	0
235_121	0
235_122	0
235_123	0
235_124	0
235_125	0
235_126	0
235_127	0
235_128	0
235_129	0
235_130	0
235_131	0
235_132	0
235_133	0
235_134	0
235_135	0
235_136	0
235_137	0
235_138	0
235_139	0
235_140	0
235_141	0
235_142	0
235_143	0
235_144	0
235_145	0
235_146	0
235_147	0
235_148	0
235_149	0
235_150	0
235_151	0
235_152	0
235_153	0
235_154	0
235_155	0
235_156	0
235_157	0
235_158	0
235_159	0
235_160	0
235_161	0
235_162	0
235_163	0
235_164	0
235_165	0
235_166	0
235_167	0
235_168	0
235_169	0
235_170	0
235_171	0
235_172	0
235_173	0
235_174	0
235_175	0
235_176	0
235_177	0
235_178	0
235_179	0
235_180	0
235_181	0
235_182	0
235_183	0
235_184	0
235_185	0
235_186	0
235_187	0
235_188	0
235_189	6
235_190	5
235_191	7
235_192	7
235_193	7
235_194	7
235_195	7
235_196	7
235_197	7
235_198	7
235_199	2
235_233	2
235_234	8
235_235	8
235_236	8
235_237	8
235_238	8
235_239	8
235_240	8
235_241	8
235_242	8
235_243	8
235_244	8
235_245	8
235_246	8
235_247	8
235_248	8
235_249	8
235_250	8
235_251	8
235_252	8
235_253	8
235_254	8
235_255	8
235_256	11
235_257	11
235_258	11
235_259	11
235_260	11
235_261	11
235_262	11
235_263	11
235_264	11
235_265	11
235_266	11
235_267	11
235_268	11
235_269	11
235_270	5
235_271	5
235_272	5
235_273	5
235_274	5
235_275	5
235_276	5
235_277	5
235_278	5
235_279	11
235_280	11
235_281	3
235_282	3
235_283	3
235_284	3
235_285	3
235_286	3
235_287	3
235_288	3
235_289	3
235_290	3
235_291	3
235_292	3
235_293	3
235_294	3
235_295	3
235_296	3
235_297	3
235_298	3
235_299	5
235_300	3
235_301	3
235_302	3
235_303	3
235_304	3
235_305	3
235_306	3
235_307	3
235_308	3
235_309	3
235_310	1
235_311	1
235_312	1
235_313	1
235_314	4
235_315	4
235_316	4
235_317	4
235_318	4
235_319	4
235_320	4
235_321	4
235_322	4
235_323	4
235_324	4
235_325	4
235_326	4
235_327	4
235_328	1
235_329	1
235_330	1
235_331	1
235_332	1
235_333	2
235_334	2
235_335	2
235_336	2
235_337	2
236_104	2
236_105	2
236_106	2
236_107	0
236_108	6
236_109	6
236_110	0
236_111	0
236_112	0
236_113	0
236_114	0
236_115	0
236_116	0
236_117	0
236_118	0
236_119	0
236_120	0
236_121	0
236_122	0
236_123	0
236_124	0
236_125	0
236_126	0
236_127	0
236_128	0
236_129	0
236_130	0
236_131	0
236_132	0
236_133	0
236_134	0
236_135	0
236_136	0
236_137	0
236_138	0
236_139	0
236_140	0
236_141	0
236_142	0
236_143	0
236_144	0
236_145	0
236_146	0
236_147	0
236_148	0
236_149	0
236_150	0
236_151	0
236_152	0
236_153	0
236_154	0
236_155	0
236_156	0
236_157	0
236_158	0
236_159	0
236_160	0
236_161	0
236_162	0
236_163	0
236_164	0
236_165	0
236_166	0
236_167	0
236_168	0
236_169	0
236_170	0
236_171	0
236_172	0
236_173	0
236_174	0
236_175	0
236_176	0
236_177	0
236_178	0
236_179	0
236_180	0
236_181	0
236_182	0
236_183	0
236_184	0
236_185	0
236_186	0
236_187	0
236_188	6
236_189	6
236_190	7
236_191	7
236_192	7
236_193	7
236_194	7
236_195	7
236_196	7
236_197	7
236_198	7
236_199	2
236_234	2
236_235	8
236_236	8
236_237	8
236_238	8
236_239	8
236_240	8
236_241	8
236_242	8
236_243	8
236_244	8
236_245	8
236_246	8
236_247	8
236_248	8
236_249	8
236_250	8
236_251	8
236_252	8
236_253	8
236_254	8
236_255	11
236_256	11
236_257	11
236_258	11
236_259	11
236_260	11
236_261	11
236_262	11
236_263	11
236_264	11
236_265	11
236_266	11
236_267	11
236_268	11
236_269	11
236_270	5
236_271	5
236_272	5
236_273	5
236_274	5
236_275	5
236_276	5
236_277	5
236_278	11
236_279	11
236_280	11
236_281	3
236_282	3
236_283	3
236_284	3
236_285	3
236_286	3
236_287	3
236_288	3
236_289	3
236_290	3
236_291	3
236_292	3
236_293	3
236_294	3
236_295	3
236_296	3
236_297	3
236_298	3
236_299	3
236_300	3
236_301	3
236_302	3
236_303	3
236_304	3
236_305	3
236_306	3
236_307	3
236_308	3
236_309	3
236_310	3
236_311	3
236_312	1
236_313	4
236_314	4
236_315	4
236_316	4
236_317	4
236_318	4
236_319	4
236_320	4
236_321	4
236_322	4
236_323	4
236_324	4
236_325	4
236_326	1
236_327	1
236_328	4
236_329	1
236_330	1
236_331	1
236_332	1
236_333	2
236_334	2
236_335	2
236_336	2
236_337	2
237_105	2
237_106	2
237_107	7
237_108	0
237_109	0
237_110	0
237_111	0
237_112	0
237_113	0
237_114	0
237_115	0
237_116	0
237_117	0
237_118	0
237_119	0
237_120	0
237_121	0
237_122	0
237_123	0
237_124	0
237_125	0
237_126	0
237_127	0
237_128	0
237_129	0
237_130	0
237_131	0
237_132	0
237_133	0
237_134	0
237_135	0
237_136	0
237_137	0
237_138	0
237_139	0
237_140	0
237_141	0
237_142	0
237_143	0
237_144	0
237_145	0
237_146	0
237_147	0
237_148	0
237_149	0
237_150	0
237_151	0
237_152	0
237_153	0
237_154	0
237_155	0
237_156	0
237_157	0
237_158	0
237_159	0
237_160	0
237_161	0
237_162	0
237_163	0
237_164	0
237_165	0
237_166	0
237_167	0
237_168	0
237_169	0
237_170	0
237_171	0
237_172	0
237_173	0
237_174	0
237_175	0
237_176	0
237_177	0
237_178	0
237_179	0
237_180	0
237_181	0
237_182	0
237_183	0
237_184	0
237_185	0
237_186	0
237_187	0
237_188	6
237_189	6
237_190	7
237_191	7
237_192	7
237_193	7
237_194	7
237_195	7
237_196	7
237_197	0
237_198	7
237_199	2
237_236	8
237_237	8
237_238	8
237_239	8
237_240	8
237_241	8
237_242	8
237_243	8
237_244	8
237_245	8
237_246	8
237_247	8
237_248	8
237_249	8
237_250	8
237_251	8
237_252	8
237_253	8
237_254	11
237_255	11
237_256	11
237_257	11
237_258	11
237_259	11
237_260	11
237_261	11
237_262	11
237_263	11
237_264	11
237_265	11
237_266	11
237_267	11
237_268	11
237_269	5
237_270	5
237_271	5
237_272	5
237_273	5
237_274	5
237_275	5
237_276	5
237_277	5
237_278	11
237_279	11
237_280	3
237_281	3
237_282	3
237_283	3
237_284	5
237_285	3
237_286	3
237_287	3
237_288	3
237_289	3
237_290	3
237_291	3
237_292	3
237_293	3
237_294	3
237_295	3
237_296	3
237_297	3
237_298	3
237_299	3
237_300	3
237_301	3
237_302	3
237_303	3
237_304	3
237_305	3
237_306	3
237_307	3
237_308	3
237_309	3
237_310	3
237_311	4
237_312	4
237_313	4
237_314	4
237_315	4
237_316	4
237_317	4
237_318	4
237_319	4
237_320	4
237_321	4
237_322	4
237_323	1
237_324	1
237_325	1
237_326	1
237_327	1
237_328	1
237_329	1
237_330	1
237_331	1
237_332	2
237_333	2
237_334	2
237_335	2
237_336	2
237_337	2
237_338	2
238_105	2
238_106	0
238_107	7
238_108	1
238_109	0
238_110	0
238_111	0
238_112	0
238_113	0
238_114	0
238_115	0
238_116	0
238_117	0
238_118	0
238_119	0
238_120	0
238_121	0
238_122	0
238_123	0
238_124	0
238_125	0
238_126	0
238_127	0
238_128	0
238_129	0
238_130	0
238_131	0
238_132	0
238_133	0
238_134	0
238_135	0
238_136	0
238_137	0
238_138	0
238_139	0
238_140	0
238_141	0
238_142	0
238_143	0
238_144	0
238_145	0
238_146	0
238_147	0
238_148	0
238_149	0
238_150	0
238_151	0
238_152	0
238_153	0
238_154	0
238_155	0
238_156	0
238_157	0
238_158	0
238_159	0
238_160	0
238_161	0
238_162	0
238_163	0
238_164	0
238_165	0
238_166	0
238_167	0
238_168	0
238_169	0
238_170	0
238_171	0
238_172	0
238_173	0
238_174	0
238_175	0
238_176	0
238_177	0
238_178	0
238_179	0
238_180	0
238_181	0
238_182	0
238_183	0
238_184	0
238_185	0
238_186	0
238_187	0
238_188	6
238_189	5
238_190	7
238_191	7
238_192	7
238_193	7
238_194	7
238_195	7
238_196	7
238_197	7
238_198	0
238_199	7
238_236	2
238_237	2
238_238	8
238_239	8
238_240	8
238_241	8
238_242	8
238_243	8
238_244	8
238_245	8
238_246	8
238_247	8
238_248	8
238_249	8
238_250	8
238_251	8
238_252	8
238_253	11
238_254	11
238_255	11
238_256	11
238_257	11
238_258	11
238_259	11
238_260	11
238_261	11
238_262	11
238_263	11
238_264	11
238_265	11
238_266	11
238_267	11
238_268	5
238_269	5
238_270	5
238_271	5
238_272	5
238_273	2
238_274	8
238_275	5
238_276	5
238_277	5
238_278	5
238_279	11
238_280	3
238_281	3
238_282	3
238_283	5
238_284	3
238_285	3
238_286	3
238_287	3
238_288	3
238_289	3
238_290	3
238_291	3
238_292	3
238_293	3
238_294	3
238_295	3
238_296	3
238_297	3
238_298	3
238_299	3
238_300	3
238_301	3
238_302	3
238_303	3
238_304	3
238_305	3
238_306	3
238_307	3
238_308	3
238_309	3
238_310	3
238_311	4
238_312	4
238_313	4
238_314	4
238_315	1
238_316	1
238_317	1
238_318	4
238_319	1
238_320	4
238_321	1
238_322	1
238_323	1
238_324	1
238_325	1
238_326	1
238_327	1
238_328	1
238_329	1
238_330	1
238_331	1
238_332	1
238_333	2
238_334	2
238_335	2
238_336	2
238_337	2
238_338	2
239_106	2
239_107	2
239_108	2
239_109	0
239_110	0
239_111	0
239_112	0
239_113	0
239_114	0
239_115	0
239_116	0
239_117	0
239_118	0
239_119	0
239_120	0
239_121	0
239_122	0
239_123	0
239_124	0
239_125	0
239_126	0
239_127	0
239_128	0
239_129	0
239_130	0
239_131	0
239_132	0
239_133	0
239_134	0
239_135	0
239_136	0
239_137	0
239_138	0
239_139	0
239_140	0
239_141	0
239_142	0
239_143	0
239_144	0
239_145	0
239_146	0
239_147	0
239_148	0
239_149	0
239_150	0
239_151	0
239_152	0
239_153	0
239_154	0
239_155	0
239_156	0
239_157	0
239_158	0
239_159	0
239_160	0
239_161	0
239_162	0
239_163	0
239_164	0
239_165	0
239_166	0
239_167	0
239_168	0
239_169	0
239_170	0
239_171	0
239_172	0
239_173	0
239_174	0
239_175	0
239_176	0
239_177	0
239_178	0
239_179	0
239_180	0
239_181	0
239_182	0
239_183	0
239_184	0
239_185	0
239_186	0
239_187	0
239_188	6
239_189	5
239_190	5
239_191	7
239_192	7
239_193	7
239_194	5
239_195	7
239_196	7
239_197	7
239_198	7
239_199	7
239_240	2
239_241	8
239_242	8
239_243	8
239_244	8
239_245	8
239_246	8
239_247	8
239_248	8
239_249	8
239_250	8
239_251	8
239_252	11
239_253	11
239_254	11
239_255	11
239_256	11
239_257	11
239_258	11
239_259	11
239_260	11
239_261	11
239_262	11
239_263	11
239_264	11
239_265	11
239_266	11
239_267	11
239_268	5
239_269	5
239_270	5
239_271	5
239_272	3
239_273	11
239_274	11
239_275	11
239_276	5
239_277	5
239_278	11
239_279	11
239_280	3
239_281	3
239_282	3
239_283	5
239_284	3
239_285	3
239_286	3
239_287	3
239_288	3
239_289	3
239_290	3
239_291	3
239_292	3
239_293	3
239_294	3
239_295	3
239_296	3
239_297	3
239_298	3
239_299	3
239_300	3
239_301	3
239_302	3
239_303	3
239_304	3
239_305	3
239_306	3
239_307	3
239_308	3
239_309	3
239_310	3
239_311	4
239_312	4
239_313	1
239_314	1
239_315	1
239_316	1
239_317	1
239_318	1
239_319	1
239_320	1
239_321	1
239_322	1
239_323	1
239_324	1
239_325	1
239_326	1
239_327	1
239_328	1
239_329	1
239_330	1
239_331	2
239_332	1
239_333	1
239_334	2
239_335	2
239_336	2
239_337	2
239_338	2
240_106	2
240_107	2
240_108	2
240_109	1
240_110	0
240_111	0
240_112	0
240_113	0
240_114	0
240_115	0
240_116	0
240_117	0
240_118	0
240_119	0
240_120	0
240_121	0
240_122	0
240_123	0
240_124	0
240_125	0
240_126	0
240_127	0
240_128	0
240_129	0
240_130	0
240_131	0
240_132	0
240_133	0
240_134	0
240_135	0
240_136	0
240_137	0
240_138	0
240_139	0
240_140	0
240_141	0
240_142	0
240_143	0
240_144	0
240_145	0
240_146	0
240_147	0
240_148	0
240_149	0
240_150	0
240_151	0
240_152	0
240_153	0
240_154	0
240_155	0
240_156	0
240_157	0
240_158	0
240_159	0
240_160	0
240_161	0
240_162	0
240_163	0
240_164	0
240_165	0
240_166	0
240_167	0
240_168	0
240_169	0
240_170	0
240_171	0
240_172	0
240_173	0
240_174	0
240_175	0
240_176	0
240_177	0
240_178	0
240_179	0
240_180	0
240_181	0
240_182	0
240_183	0
240_184	0
240_185	0
240_186	0
240_187	0
240_188	6
240_189	7
240_190	7
240_191	7
240_192	7
240_193	7
240_194	7
240_195	7
240_196	7
240_197	7
240_198	0
240_199	7
240_242	2
240_243	8
240_244	8
240_245	8
240_246	8
240_247	8
240_248	8
240_249	5
240_250	8
240_251	8
240_252	8
240_253	11
240_254	11
240_255	11
240_256	11
240_257	11
240_258	11
240_259	11
240_260	11
240_261	11
240_262	11
240_263	11
240_264	11
240_265	11
240_266	11
240_267	11
240_268	11
240_269	5
240_270	11
240_271	11
240_272	11
240_273	11
240_274	11
240_275	11
240_276	11
240_277	11
240_278	11
240_279	11
240_280	3
240_281	3
240_282	3
240_283	3
240_284	3
240_285	3
240_286	3
240_287	3
240_288	3
240_289	3
240_290	3
240_291	3
240_292	3
240_293	3
240_294	3
240_295	3
240_296	3
240_297	3
240_298	3
240_299	3
240_300	3
240_301	3
240_302	3
240_303	3
240_304	3
240_305	3
240_306	3
240_307	3
240_308	3
240_309	3
240_310	3
240_311	3
240_312	3
240_313	3
240_314	1
240_315	1
240_316	1
240_317	1
240_318	1
240_319	1
240_320	1
240_321	1
240_322	1
240_323	1
240_324	1
240_325	1
240_326	1
240_327	1
240_328	1
240_329	1
240_330	1
240_331	2
240_332	1
240_333	1
240_334	2
240_335	2
240_336	2
240_337	2
240_338	2
241_107	2
241_108	2
241_109	2
241_110	0
241_111	0
241_112	0
241_113	0
241_114	0
241_115	0
241_116	0
241_117	0
241_118	0
241_119	0
241_120	0
241_121	0
241_122	0
241_123	0
241_124	0
241_125	0
241_126	0
241_127	0
241_128	0
241_129	0
241_130	0
241_131	0
241_132	0
241_133	0
241_134	0
241_135	0
241_136	0
241_137	0
241_138	0
241_139	0
241_140	0
241_141	0
241_142	0
241_143	0
241_144	0
241_145	0
241_146	0
241_147	0
241_148	0
241_149	0
241_150	0
241_151	0
241_152	0
241_153	0
241_154	0
241_155	0
241_156	0
241_157	0
241_158	0
241_159	0
241_160	0
241_161	0
241_162	0
241_163	0
241_164	0
241_165	0
241_166	0
241_167	0
241_168	0
241_169	0
241_170	0
241_171	0
241_172	0
241_173	0
241_174	0
241_175	0
241_176	0
241_177	0
241_178	0
241_179	0
241_180	0
241_181	0
241_182	0
241_183	0
241_184	0
241_185	0
241_186	0
241_187	0
241_188	6
241_189	5
241_190	7
241_191	7
241_192	7
241_193	7
241_194	7
241_195	7
241_196	7
241_197	7
241_198	7
241_199	7
241_243	8
241_244	8
241_245	8
241_246	8
241_247	5
241_248	8
241_249	8
241_250	8
241_251	8
241_252	11
241_253	11
241_254	11
241_255	11
241_256	11
241_257	11
241_258	11
241_259	11
241_260	11
241_261	11
241_262	11
241_263	11
241_264	11
241_265	11
241_266	11
241_267	11
241_268	11
241_269	11
241_270	11
241_271	11
241_272	11
241_273	11
241_274	11
241_275	11
241_276	11
241_277	11
241_278	11
241_279	11
241_280	3
241_281	3
241_282	3
241_283	3
241_284	3
241_285	3
241_286	3
241_287	3
241_288	3
241_289	3
241_290	3
241_291	3
241_292	3
241_293	3
241_294	3
241_295	3
241_296	3
241_297	3
241_298	3
241_299	3
241_300	3
241_301	3
241_302	3
241_303	3
241_304	3
241_305	3
241_306	3
241_307	3
241_308	3
241_309	3
241_310	3
241_311	3
241_312	3
241_313	9
241_314	1
241_315	5
241_316	1
241_317	1
241_318	1
241_319	4
241_320	4
241_321	4
241_322	4
241_323	1
241_324	1
241_325	1
241_326	1
241_327	1
241_328	1
241_329	1
241_330	1
241_331	1
241_332	1
241_333	1
241_334	2
241_335	2
241_336	2
241_337	2
241_338	2
242_108	2
242_109	2
242_110	0
242_111	0
242_112	0
242_113	0
242_114	0
242_115	0
242_116	0
242_117	0
242_118	0
242_119	0
242_120	0
242_121	0
242_122	0
242_123	0
242_124	0
242_125	0
242_126	0
242_127	0
242_128	0
242_129	0
242_130	0
242_131	0
242_132	0
242_133	0
242_134	0
242_135	0
242_136	0
242_137	0
242_138	0
242_139	0
242_140	0
242_141	0
242_142	0
242_143	0
242_144	0
242_145	0
242_146	0
242_147	0
242_148	0
242_149	0
242_150	0
242_151	0
242_152	0
242_153	0
242_154	0
242_155	0
242_156	0
242_157	0
242_158	0
242_159	0
242_160	0
242_161	0
242_162	0
242_163	0
242_164	0
242_165	0
242_166	0
242_167	0
242_168	0
242_169	0
242_170	0
242_171	0
242_172	0
242_173	0
242_174	0
242_175	0
242_176	0
242_177	0
242_178	0
242_179	0
242_180	0
242_181	0
242_182	0
242_183	0
242_184	0
242_185	0
242_186	0
242_187	0
242_188	5
242_189	7
242_190	7
242_191	7
242_192	7
242_193	7
242_194	7
242_195	7
242_196	7
242_197	7
242_198	7
242_199	7
242_243	8
242_244	8
242_245	5
242_246	5
242_247	5
242_248	5
242_249	8
242_250	8
242_251	8
242_252	11
242_253	11
242_254	11
242_255	11
242_256	11
242_257	11
242_258	11
242_259	11
242_260	11
242_261	11
242_262	11
242_263	11
242_264	11
242_265	11
242_266	11
242_267	11
242_268	11
242_269	11
242_270	11
242_271	11
242_272	11
242_273	11
242_274	11
242_275	11
242_276	11
242_277	11
242_278	11
242_279	11
242_280	3
242_281	3
242_282	3
242_283	3
242_284	3
242_285	3
242_286	3
242_287	3
242_288	3
242_289	3
242_290	3
242_291	3
242_292	3
242_293	3
242_294	3
242_295	3
242_296	3
242_297	3
242_298	3
242_299	3
242_300	3
242_301	3
242_302	3
242_303	3
242_304	5
242_305	5
242_306	3
242_307	3
242_308	3
242_309	3
242_310	3
242_311	3
242_312	1
242_313	1
242_314	1
242_315	5
242_316	4
242_317	4
242_318	4
242_319	4
242_320	4
242_321	4
242_322	4
242_323	4
242_324	4
242_325	4
242_326	1
242_327	1
242_328	1
242_329	1
242_330	1
242_331	1
242_332	1
242_333	2
242_334	2
242_335	2
242_336	2
242_337	2
242_338	2
242_339	2
243_108	2
243_109	2
243_110	2
243_111	0
243_112	0
243_113	0
243_114	0
243_115	0
243_116	0
243_117	0
243_118	0
243_119	0
243_120	0
243_121	0
243_122	0
243_123	0
243_124	0
243_125	0
243_126	0
243_127	0
243_128	0
243_129	0
243_130	0
243_131	0
243_132	0
243_133	0
243_134	0
243_135	0
243_136	0
243_137	0
243_138	0
243_139	0
243_140	0
243_141	0
243_142	0
243_143	0
243_144	5
243_145	0
243_146	0
243_147	0
243_148	0
243_149	0
243_150	0
243_151	0
243_152	0
243_153	0
243_154	0
243_155	0
243_156	0
243_157	0
243_158	2
243_159	0
243_160	0
243_161	0
243_162	0
243_163	0
243_164	0
243_165	0
243_166	0
243_167	0
243_168	0
243_169	0
243_170	0
243_171	0
243_172	0
243_173	0
243_174	0
243_175	0
243_176	0
243_177	0
243_178	0
243_179	0
243_180	0
243_181	0
243_182	0
243_183	0
243_184	0
243_185	0
243_186	0
243_187	0
243_188	5
243_189	7
243_190	7
243_191	7
243_192	7
243_193	7
243_194	7
243_195	7
243_196	7
243_197	7
243_198	7
243_199	7
243_200	2
243_242	2
243_243	8
243_244	8
243_245	5
243_246	5
243_247	5
243_248	5
243_249	8
243_250	8
243_251	8
243_252	11
243_253	11
243_254	11
243_255	11
243_256	11
243_257	11
243_258	11
243_259	11
243_260	11
243_261	11
243_262	11
243_263	11
243_264	11
243_265	11
243_266	11
243_267	11
243_268	11
243_269	11
243_270	11
243_271	11
243_272	11
243_273	11
243_274	11
243_275	11
243_276	11
243_277	11
243_278	11
243_279	11
243_280	3
243_281	3
243_282	3
243_283	3
243_284	3
243_285	3
243_286	3
243_287	3
243_288	3
243_289	3
243_290	3
243_291	3
243_292	3
243_293	3
243_294	3
243_295	3
243_296	3
243_297	3
243_298	3
243_299	3
243_300	3
243_301	3
243_302	3
243_303	3
243_304	3
243_305	3
243_306	3
243_307	3
243_308	3
243_309	3
243_310	3
243_311	3
243_312	3
243_313	1
243_314	4
243_315	4
243_316	4
243_317	4
243_318	4
243_319	4
243_320	4
243_321	4
243_322	4
243_323	4
243_324	4
243_325	4
243_326	4
243_327	1
243_328	1
243_329	1
243_330	1
243_331	1
243_332	1
243_333	2
243_334	2
243_335	2
243_336	2
243_337	2
243_338	2
243_339	2
244_108	2
244_109	2
244_110	2
244_111	2
244_112	1
244_113	0
244_114	0
244_115	0
244_116	0
244_117	0
244_118	0
244_119	0
244_120	0
244_121	0
244_122	0
244_123	0
244_124	0
244_125	0
244_126	0
244_127	0
244_128	0
244_129	0
244_130	0
244_131	0
244_132	0
244_133	0
244_134	0
244_135	0
244_136	0
244_137	0
244_138	0
244_139	0
244_140	0
244_141	0
244_142	0
244_143	0
244_144	5
244_145	0
244_146	0
244_147	0
244_148	0
244_149	0
244_150	0
244_151	0
244_152	0
244_153	0
244_154	0
244_155	0
244_156	0
244_157	0
244_158	0
244_159	0
244_160	0
244_161	0
244_162	0
244_163	0
244_164	0
244_165	0
244_166	0
244_167	0
244_168	0
244_169	0
244_170	0
244_171	0
244_172	0
244_173	0
244_174	0
244_175	0
244_176	0
244_177	0
244_178	0
244_179	0
244_180	0
244_181	0
244_182	0
244_183	0
244_184	0
244_185	0
244_186	0
244_187	0
244_188	7
244_189	7
244_190	7
244_191	1
244_192	7
244_193	7
244_194	7
244_195	7
244_196	7
244_197	7
244_198	7
244_199	7
244_200	2
244_242	2
244_243	8
244_244	5
244_245	5
244_246	5
244_247	5
244_248	5
244_249	5
244_250	5
244_251	8
244_252	8
244_253	11
244_254	11
244_255	11
244_256	11
244_257	11
244_258	11
244_259	11
244_260	5
244_261	5
244_262	11
244_263	11
244_264	5
244_265	11
244_266	11
244_267	11
244_268	11
244_269	11
244_270	11
244_271	11
244_272	11
244_273	11
244_274	11
244_275	11
244_276	11
244_277	11
244_278	11
244_279	3
244_280	3
244_281	3
244_282	3
244_283	3
244_284	3
244_285	3
244_286	3
244_287	3
244_288	3
244_289	3
244_290	3
244_291	3
244_292	3
244_293	3
244_294	3
244_295	3
244_296	3
244_297	3
244_298	3
244_299	3
244_300	3
244_301	3
244_302	3
244_303	3
244_304	3
244_305	3
244_306	3
244_307	3
244_308	3
