cell_id	cluster
313_184	5
313_185	5
313_186	5
313_187	5
313_188	5
313_189	5
313_190	5
313_191	5
313_192	5
313_193	5
313_194	5
313_195	5
313_196	5
313_197	5
313_198	5
313_199	5
313_200	5
313_201	5
313_202	5
313_203	5
313_204	5
313_205	5
313_206	8
313_207	8
313_208	8
313_209	13
313_210	13
313_211	13
313_212	13
313_213	13
313_214	13
313_215	13
313_216	13
313_217	13
313_218	13
313_219	13
313_220	13
313_221	13
313_222	13
313_223	13
313_224	13
313_225	13
313_226	13
313_227	13
313_228	13
313_229	13
313_230	13
313_231	13
313_232	13
313_233	13
313_234	13
313_235	13
313_236	13
313_237	13
313_238	13
313_239	13
313_240	13
313_241	13
313_242	13
313_243	8
313_244	8
313_245	1
313_246	1
313_247	1
313_248	10
313_249	10
313_250	10
313_251	10
313_252	10
313_253	12
313_254	10
313_255	10
313_256	10
313_257	10
313_258	0
313_259	0
313_260	10
313_261	1
313_262	0
313_263	0
313_264	0
313_265	0
313_266	0
313_267	0
313_268	0
313_269	0
313_270	0
313_271	0
313_272	0
313_273	0
313_274	0
313_275	0
313_276	0
313_277	0
313_278	0
313_279	0
313_280	0
313_281	0
313_282	12
313_283	12
313_284	12
313_285	12
313_286	12
313_287	12
313_288	12
313_289	0
313_290	0
313_291	0
313_292	0
313_293	0
313_294	0
313_295	0
313_296	0
313_297	0
313_298	0
313_299	0
313_300	0
313_301	0
313_302	0
313_303	0
313_304	0
313_305	0
313_306	0
313_307	4
313_308	0
313_309	0
313_310	4
313_311	7
313_312	7
313_313	4
313_314	7
313_315	7
313_316	7
313_317	7
313_318	7
313_319	7
313_320	7
313_321	7
313_322	7
313_323	7
313_324	7
313_325	7
313_326	7
313_327	7
313_328	7
313_329	7
313_330	7
313_331	7
313_332	7
313_333	7
313_334	7
313_335	7
313_336	7
313_337	7
313_338	7
313_339	7
313_340	4
313_341	7
313_342	7
313_343	7
313_344	7
313_345	7
313_346	7
313_347	7
313_348	7
313_349	7
313_350	7
313_351	7
313_352	7
313_353	7
313_354	7
313_355	7
313_356	7
313_357	7
313_358	7
313_359	7
313_360	7
313_361	7
313_362	7
313_363	7
313_364	7
313_365	7
313_366	7
313_367	7
313_368	7
313_369	7
313_370	7
313_371	7
313_372	7
313_373	7
313_374	15
313_375	15
313_376	15
313_377	15
313_378	3
313_379	3
313_380	3
313_381	3
313_382	3
313_383	3
313_384	3
313_385	3
313_386	3
313_387	3
313_388	3
313_389	3
313_390	3
313_391	3
313_392	3
313_393	3
313_394	3
313_395	3
313_396	3
313_397	3
313_398	4
313_399	4
313_400	4
313_401	4
313_402	4
313_403	4
313_404	4
313_405	2
313_406	4
313_407	2
313_408	2
313_409	2
313_410	2
313_411	2
313_412	2
313_413	2
313_414	2
313_415	2
314_101	2
314_102	2
314_103	2
314_104	2
314_105	2
314_106	2
314_107	2
314_108	2
314_109	2
314_110	2
314_111	12
314_112	1
314_113	1
314_114	1
314_115	1
314_116	1
314_117	1
314_118	1
314_119	1
314_120	1
314_121	1
314_122	1
314_123	1
314_124	1
314_125	1
314_126	1
314_127	1
314_128	1
314_129	1
314_130	1
314_131	1
314_132	9
314_133	9
314_134	0
314_135	0
314_136	9
314_137	9
314_138	9
314_139	9
314_140	9
314_141	9
314_142	9
314_143	8
314_144	8
314_145	8
314_146	8
314_147	8
314_148	8
314_149	8
314_150	8
314_151	8
314_152	8
314_153	8
314_154	8
314_155	8
314_156	5
314_157	5
314_158	5
314_159	5
314_160	5
314_161	5
314_162	5
314_163	5
314_164	5
314_165	5
314_166	5
314_167	5
314_168	5
314_169	5
314_170	5
314_171	5
314_172	5
314_173	5
314_174	5
314_175	5
314_176	5
314_177	5
314_178	5
314_179	5
314_180	5
314_181	5
314_182	5
314_183	5
314_184	5
314_185	5
314_186	5
314_187	5
314_188	5
314_189	5
314_190	5
314_191	5
314_192	5
314_193	5
314_194	5
314_195	5
314_196	5
314_197	5
314_198	5
314_199	5
314_200	5
314_201	5
314_202	5
314_203	5
314_204	5
314_205	5
314_206	5
314_207	8
314_208	8
314_209	13
314_210	13
314_211	13
314_212	13
314_213	13
314_214	13
314_215	13
314_216	13
314_217	13
314_218	13
314_219	13
314_220	13
314_221	13
314_222	13
314_223	13
314_224	13
314_225	13
314_226	13
314_227	13
314_228	13
314_229	13
314_230	13
314_231	13
314_232	13
314_233	13
314_234	13
314_235	13
314_236	13
314_237	13
314_238	13
314_239	13
314_240	13
314_241	13
314_242	13
314_243	8
314_244	8
314_245	8
314_246	1
314_247	1
314_248	10
314_249	2
314_250	10
314_251	10
314_252	10
314_253	12
314_254	10
314_255	10
314_256	10
314_257	10
314_258	10
314_259	10
314_260	10
314_261	0
314_262	0
314_263	0
314_264	0
314_265	0
314_266	0
314_267	0
314_268	0
314_269	0
314_270	0
314_271	0
314_272	0
314_273	0
314_274	0
314_275	0
314_276	1
314_277	0
314_278	0
314_279	0
314_280	0
314_281	12
314_282	12
314_283	12
314_284	12
314_285	12
314_286	12
314_287	12
314_288	12
314_289	0
314_290	0
314_291	0
314_292	0
314_293	0
314_294	0
314_295	0
314_296	0
314_297	0
314_298	0
314_299	0
314_300	0
314_301	0
314_302	0
314_303	0
314_304	0
314_305	0
314_306	0
314_307	0
314_308	0
314_309	4
314_310	4
314_311	7
314_312	7
314_313	7
314_314	7
314_315	7
314_316	7
314_317	7
314_318	7
314_319	7
314_320	7
314_321	7
314_322	7
314_323	7
314_324	7
314_325	7
314_326	7
314_327	7
314_328	7
314_329	7
314_330	7
314_331	7
314_332	7
314_333	7
314_334	7
314_335	7
314_336	7
314_337	7
314_338	7
314_339	7
314_340	7
314_341	7
314_342	7
314_343	7
314_344	7
314_345	7
314_346	7
314_347	7
314_348	7
314_349	7
314_350	7
314_351	7
314_352	7
314_353	7
314_354	7
314_355	7
314_356	7
314_357	7
314_358	7
314_359	7
314_360	7
314_361	7
314_362	7
314_363	7
314_364	7
314_365	7
314_366	7
314_367	7
314_368	7
314_369	7
314_370	7
314_371	7
314_372	3
314_373	7
314_374	3
314_375	15
314_376	15
314_377	15
314_378	15
314_379	3
314_380	3
314_381	3
314_382	3
314_383	3
314_384	3
314_385	3
314_386	3
314_387	3
314_388	3
314_389	3
314_390	3
314_391	3
314_392	3
314_393	3
314_394	3
314_395	3
314_396	3
314_397	3
314_398	4
314_399	4
314_400	4
314_401	4
314_402	8
314_403	2
314_404	2
314_405	2
314_406	4
314_407	2
314_408	2
314_409	2
314_410	2
314_411	2
314_412	2
314_413	2
314_414	2
314_415	2
315_101	2
315_102	2
315_103	2
315_104	2
315_105	2
315_106	2
315_107	2
315_108	2
315_109	2
315_110	2
315_111	2
315_112	1
315_113	1
315_114	1
315_115	1
315_116	1
315_117	1
315_118	1
315_119	1
315_120	1
315_121	1
315_122	1
315_123	1
315_124	1
315_125	1
315_126	1
315_127	1
315_128	1
315_129	1
315_130	1
315_131	1
315_132	1
315_133	9
315_134	9
315_135	9
315_136	9
315_137	9
315_138	9
315_139	9
315_140	9
315_141	9
315_142	9
315_143	8
315_144	8
315_145	8
315_146	8
315_147	8
315_148	8
315_149	8
315_150	8
315_151	8
315_152	8
315_153	8
315_154	8
315_155	5
315_156	5
315_157	5
315_158	5
315_159	5
315_160	5
315_161	5
315_162	5
315_163	5
315_164	5
315_165	5
315_166	5
315_167	5
315_168	5
315_169	5
315_170	5
315_171	5
315_172	5
315_173	5
315_174	5
315_175	5
315_176	5
315_177	5
315_178	5
315_179	5
315_180	5
315_181	5
315_182	5
315_183	5
315_184	5
315_185	5
315_186	5
315_187	5
315_188	5
315_189	5
315_190	5
315_191	5
315_192	5
315_193	5
315_194	5
315_195	5
315_196	5
315_197	5
315_198	5
315_199	5
315_200	5
315_201	5
315_202	5
315_203	5
315_204	5
315_205	5
315_206	5
315_207	5
315_208	8
315_209	8
315_210	13
315_211	13
315_212	13
315_213	13
315_214	13
315_215	13
315_216	13
315_217	13
315_218	13
315_219	13
315_220	13
315_221	13
315_222	13
315_223	13
315_224	13
315_225	13
315_226	13
315_227	13
315_228	13
315_229	13
315_230	13
315_231	13
315_232	13
315_233	13
315_234	13
315_235	13
315_236	13
315_237	13
315_238	13
315_239	13
315_240	13
315_241	13
315_242	13
315_243	13
315_244	8
315_245	8
315_246	1
315_247	1
315_248	10
315_249	10
315_250	10
315_251	10
315_252	12
315_253	12
315_254	10
315_255	1
315_256	10
315_257	0
315_258	10
315_259	10
315_260	0
315_261	10
315_262	0
315_263	0
315_264	0
315_265	0
315_266	0
315_267	0
315_268	0
315_269	0
315_270	0
315_271	0
315_272	0
315_273	0
315_274	0
315_275	0
315_276	0
315_277	0
315_278	0
315_279	0
315_280	12
315_281	12
315_282	12
315_283	12
315_284	12
315_285	12
315_286	12
315_287	12
315_288	12
315_289	0
315_290	0
315_291	0
315_292	0
315_293	0
315_294	0
315_295	0
315_296	0
315_297	0
315_298	0
315_299	0
315_300	0
315_301	0
315_302	0
315_303	0
315_304	0
315_305	0
315_306	0
315_307	0
315_308	1
315_309	4
315_310	7
315_311	7
315_312	7
315_313	7
315_314	7
315_315	7
315_316	7
315_317	7
315_318	7
315_319	7
315_320	7
315_321	7
315_322	7
315_323	7
315_324	7
315_325	7
315_326	7
315_327	7
315_328	7
315_329	7
315_330	7
315_331	7
315_332	7
315_333	7
315_334	7
315_335	7
315_336	7
315_337	7
315_338	7
315_339	7
315_340	7
315_341	7
315_342	7
315_343	7
315_344	3
315_345	7
315_346	7
315_347	7
315_348	7
315_349	7
315_350	7
315_351	7
315_352	7
315_353	7
315_354	7
315_355	7
315_356	7
315_357	7
315_358	7
315_359	7
315_360	7
315_361	7
315_362	7
315_363	7
315_364	7
315_365	7
315_366	7
315_367	7
315_368	7
315_369	7
315_370	7
315_371	7
315_372	7
315_373	7
315_374	15
315_375	15
315_376	15
315_377	15
315_378	3
315_379	3
315_380	3
315_381	3
315_382	3
315_383	3
315_384	3
315_385	3
315_386	3
315_387	3
315_388	3
315_389	3
315_390	3
315_391	3
315_392	3
315_393	3
315_394	4
315_395	3
315_396	3
315_397	4
315_398	4
315_399	4
315_400	4
315_401	4
315_402	4
315_403	2
315_404	2
315_405	2
315_406	2
315_407	2
315_408	4
315_409	2
315_410	4
315_411	2
315_412	2
315_413	2
315_414	2
316_101	2
316_102	2
316_103	2
316_104	2
316_105	2
316_106	2
316_107	2
316_108	2
316_109	2
316_110	2
316_111	1
316_112	1
316_113	1
316_114	1
316_115	1
316_116	1
316_117	1
316_118	1
316_119	1
316_120	1
316_121	1
316_122	1
316_123	1
316_124	1
316_125	1
316_126	1
316_127	1
316_128	1
316_129	1
316_130	1
316_131	1
316_132	1
316_133	1
316_134	9
316_135	9
316_136	9
316_137	9
316_138	9
316_139	9
316_140	9
316_141	0
316_142	9
316_143	9
316_144	9
316_145	8
316_146	8
316_147	8
316_148	8
316_149	8
316_150	8
316_151	8
316_152	8
316_153	8
316_154	5
316_155	5
316_156	5
316_157	5
316_158	5
316_159	5
316_160	5
316_161	5
316_162	5
316_163	5
316_164	5
316_165	5
316_166	5
316_167	5
316_168	5
316_169	5
316_170	5
316_171	5
316_172	5
316_173	5
316_174	5
316_175	5
316_176	5
316_177	5
316_178	5
316_179	5
316_180	5
316_181	5
316_182	5
316_183	5
316_184	5
316_185	5
316_186	5
316_187	5
316_188	5
316_189	5
316_190	5
316_191	5
316_192	5
316_193	5
316_194	5
316_195	5
316_196	5
316_197	5
316_198	5
316_199	5
316_200	5
316_201	5
316_202	5
316_203	5
316_204	5
316_205	5
316_206	5
316_207	5
316_208	5
316_209	8
316_210	8
316_211	13
316_212	13
316_213	13
316_214	13
316_215	13
316_216	13
316_217	13
316_218	13
316_219	13
316_220	13
316_221	13
316_222	13
316_223	13
316_224	13
316_225	13
316_226	13
316_227	13
316_228	13
316_229	13
316_230	13
316_231	13
316_232	13
316_233	13
316_234	13
316_235	13
316_236	13
316_237	13
316_238	13
316_239	13
316_240	13
316_241	13
316_242	13
316_243	8
316_244	8
316_245	8
316_246	1
316_247	12
316_248	2
316_249	10
316_250	10
316_251	10
316_252	12
316_253	10
316_254	10
316_255	10
316_256	10
316_257	10
316_258	10
316_259	10
316_260	0
316_261	10
316_262	0
316_263	0
316_264	0
316_265	0
316_266	0
316_267	0
316_268	0
316_269	0
316_270	0
316_271	0
316_272	0
316_273	0
316_274	0
316_275	0
316_276	0
316_277	0
316_278	0
316_279	0
316_280	12
316_281	12
316_282	12
316_283	12
316_284	12
316_285	12
316_286	12
316_287	12
316_288	12
316_289	0
316_290	0
316_291	0
316_292	0
316_293	0
316_294	0
316_295	0
316_296	0
316_297	0
316_298	0
316_299	0
316_300	0
316_301	0
316_302	0
316_303	0
316_304	0
316_305	1
316_306	0
316_307	0
316_308	1
316_309	7
316_310	7
316_311	7
316_312	7
316_313	7
316_314	7
316_315	7
316_316	7
316_317	7
316_318	7
316_319	7
316_320	7
316_321	7
316_322	7
316_323	7
316_324	7
316_325	7
316_326	7
316_327	7
316_328	7
316_329	7
316_330	7
316_331	7
316_332	7
316_333	7
316_334	7
316_335	7
316_336	7
316_337	7
316_338	7
316_339	7
316_340	7
316_341	7
316_342	7
316_343	7
316_344	7
316_345	7
316_346	7
316_347	7
316_348	7
316_349	7
316_350	7
316_351	7
316_352	7
316_353	7
316_354	7
316_355	7
316_356	7
316_357	7
316_358	7
316_359	7
316_360	7
316_361	7
316_362	7
316_363	7
316_364	7
316_365	7
316_366	7
316_367	7
316_368	7
316_369	7
316_370	7
316_371	7
316_372	7
316_373	15
316_374	15
316_375	15
316_376	15
316_377	15
316_378	15
316_379	15
316_380	3
316_381	3
316_382	3
316_383	3
316_384	3
316_385	3
316_386	3
316_387	3
316_388	3
316_389	3
316_390	3
316_391	3
316_392	3
316_393	3
316_394	3
316_395	3
316_396	4
316_397	4
316_398	4
316_399	4
316_400	4
316_401	4
316_402	4
316_403	2
316_404	2
316_405	2
316_406	2
316_407	2
316_408	2
316_409	2
316_410	2
316_411	2
316_412	2
316_413	2
316_414	2
317_100	2
317_101	2
317_102	2
317_103	2
317_104	2
317_105	2
317_106	2
317_107	2
317_108	2
317_109	2
317_110	2
317_111	1
317_112	1
317_113	1
317_114	1
317_115	1
317_116	1
317_117	1
317_118	1
317_119	1
317_120	1
317_121	1
317_122	1
317_123	1
317_124	1
317_125	1
317_126	1
317_127	1
317_128	1
317_129	1
317_130	1
317_131	1
317_132	1
317_133	9
317_134	9
317_135	9
317_136	9
317_137	9
317_138	9
317_139	9
317_140	9
317_141	9
317_142	9
317_143	8
317_144	9
317_145	8
317_146	8
317_147	8
317_148	8
317_149	8
317_150	8
317_151	8
317_152	8
317_153	5
317_154	5
317_155	5
317_156	5
317_157	5
317_158	5
317_159	5
317_160	5
317_161	5
317_162	5
317_163	5
317_164	5
317_165	5
317_166	5
317_167	5
317_168	5
317_169	5
317_170	5
317_171	5
317_172	5
317_173	5
317_174	5
317_175	5
317_176	5
317_177	5
317_178	5
317_179	5
317_180	5
317_181	5
317_182	5
317_183	5
317_184	5
317_185	5
317_186	5
317_187	5
317_188	5
317_189	5
317_190	5
317_191	5
317_192	5
317_193	5
317_194	5
317_195	5
317_196	5
317_197	5
317_198	5
317_199	5
317_200	5
317_201	5
317_202	5
317_203	5
317_204	5
317_205	5
317_206	5
317_207	5
317_208	5
317_209	5
317_210	8
317_211	13
317_212	13
317_213	13
317_214	13
317_215	13
317_216	13
317_217	13
317_218	13
317_219	13
317_220	13
317_221	13
317_222	13
317_223	13
317_224	13
317_225	13
317_226	13
317_227	13
317_228	13
317_229	13
317_230	13
317_231	13
317_232	13
317_233	13
317_234	13
317_235	13
317_236	13
317_237	13
317_238	13
317_239	13
317_240	13
317_241	13
317_242	13
317_243	8
317_244	8
317_245	8
317_246	1
317_247	10
317_248	10
317_249	10
317_250	10
317_251	12
317_252	12
317_253	10
317_254	10
317_255	10
317_256	10
317_257	10
317_258	10
317_259	10
317_260	10
317_261	0
317_262	0
317_263	0
317_264	0
317_265	0
317_266	0
317_267	0
317_268	0
317_269	0
317_270	0
317_271	0
317_272	0
317_273	0
317_274	0
317_275	0
317_276	0
317_277	0
317_278	0
317_279	12
317_280	12
317_281	12
317_282	12
317_283	12
317_284	12
317_285	12
317_286	12
317_287	12
317_288	0
317_289	0
317_290	0
317_291	0
317_292	0
317_293	0
317_294	0
317_295	0
317_296	0
317_297	0
317_298	0
317_299	0
317_300	0
317_301	0
317_302	0
317_303	0
317_304	0
317_305	0
317_306	0
317_307	0
317_308	4
317_309	7
317_310	7
317_311	7
317_312	7
317_313	7
317_314	7
317_315	7
317_316	7
317_317	7
317_318	7
317_319	7
317_320	7
317_321	7
317_322	7
317_323	7
317_324	7
317_325	7
317_326	7
317_327	7
317_328	7
317_329	7
317_330	7
317_331	7
317_332	7
317_333	7
317_334	7
317_335	7
317_336	7
317_337	7
317_338	7
317_339	7
317_340	7
317_341	7
317_342	7
317_343	7
317_344	7
317_345	7
317_346	7
317_347	7
317_348	7
317_349	7
317_350	7
317_351	7
317_352	7
317_353	7
317_354	7
317_355	7
317_356	7
317_357	7
317_358	7
317_359	7
317_360	7
317_361	7
317_362	7
317_363	7
317_364	7
317_365	7
317_366	7
317_367	7
317_368	7
317_369	7
317_370	7
317_371	7
317_372	7
317_373	15
317_374	15
317_375	15
317_376	15
317_377	15
317_378	15
317_379	3
317_380	3
317_381	3
317_382	3
317_383	3
317_384	3
317_385	3
317_386	3
317_387	3
317_388	3
317_389	3
317_390	3
317_391	3
317_392	3
317_393	3
317_394	3
317_395	3
317_396	4
317_397	4
317_398	4
317_399	4
317_400	4
317_401	4
317_402	2
317_403	2
317_404	2
317_405	2
317_406	2
317_407	2
317_408	2
317_409	2
317_410	2
317_411	2
317_412	2
317_413	2
317_414	2
318_100	2
318_101	2
318_102	2
318_103	2
318_104	2
318_105	2
318_106	2
318_107	2
318_108	2
318_109	2
318_110	2
318_111	1
318_112	1
318_113	1
318_114	1
318_115	1
318_116	1
318_117	1
318_118	1
318_119	1
318_120	1
318_121	1
318_122	1
318_123	1
318_124	1
318_125	1
318_126	1
318_127	1
318_128	1
318_129	1
318_130	1
318_131	1
318_132	1
318_133	9
318_134	9
318_135	9
318_136	9
318_137	9
318_138	0
318_139	1
318_140	9
318_141	8
318_142	8
318_143	9
318_144	8
318_145	8
318_146	8
318_147	8
318_148	8
318_149	8
318_150	8
318_151	8
318_152	8
318_153	5
318_154	5
318_155	5
318_156	5
318_157	5
318_158	5
318_159	5
318_160	5
318_161	5
318_162	5
318_163	5
318_164	5
318_165	5
318_166	5
318_167	5
318_168	5
318_169	5
318_170	5
318_171	5
318_172	5
318_173	5
318_174	5
318_175	5
318_176	5
318_177	5
318_178	5
318_179	5
318_180	5
318_181	5
318_182	5
318_183	5
318_184	5
318_185	5
318_186	5
318_187	5
318_188	5
318_189	5
318_190	5
318_191	5
318_192	5
318_193	5
318_194	5
318_195	5
318_196	5
318_197	5
318_198	5
318_199	5
318_200	5
318_201	5
318_202	5
318_203	5
318_204	5
318_205	5
318_206	5
318_207	5
318_208	5
318_209	5
318_210	8
318_211	8
318_212	8
318_213	13
318_214	13
318_215	13
318_216	13
318_217	13
318_218	13
318_219	13
318_220	13
318_221	13
318_222	13
318_223	13
318_224	13
318_225	13
318_226	13
318_227	13
318_228	13
318_229	13
318_230	13
318_231	13
318_232	13
318_233	13
318_234	13
318_235	13
318_236	13
318_237	13
318_238	13
318_239	13
318_240	13
318_241	13
318_242	13
318_243	13
318_244	8
318_245	1
318_246	1
318_247	10
318_248	10
318_249	10
318_250	10
318_251	10
318_252	1
318_253	10
318_254	10
318_255	10
318_256	10
318_257	10
318_258	10
318_259	10
318_260	1
318_261	0
318_262	0
318_263	0
318_264	0
318_265	0
318_266	0
318_267	1
318_268	0
318_269	0
318_270	0
318_271	0
318_272	0
318_273	0
318_274	0
318_275	0
318_276	0
318_277	0
318_278	0
318_279	12
318_280	12
318_281	12
318_282	12
318_283	12
318_284	12
318_285	12
318_286	12
318_287	12
318_288	12
318_289	0
318_290	0
318_291	0
318_292	0
318_293	0
318_294	0
318_295	0
318_296	0
318_297	0
318_298	0
318_299	0
318_300	0
318_301	0
318_302	0
318_303	0
318_304	0
318_305	0
318_306	0
318_307	0
318_308	7
318_309	7
318_310	7
318_311	6
318_312	7
318_313	7
318_314	7
318_315	7
318_316	7
318_317	7
318_318	7
318_319	7
318_320	7
318_321	7
318_322	7
318_323	7
318_324	7
318_325	7
318_326	7
318_327	7
318_328	7
318_329	7
318_330	7
318_331	7
318_332	7
318_333	7
318_334	7
318_335	7
318_336	7
318_337	7
318_338	7
318_339	7
318_340	7
318_341	7
318_342	7
318_343	7
318_344	7
318_345	7
318_346	7
318_347	7
318_348	7
318_349	7
318_350	7
318_351	7
318_352	7
318_353	7
318_354	7
318_355	7
318_356	7
318_357	7
318_358	7
318_359	7
318_360	7
318_361	7
318_362	7
318_363	7
318_364	7
318_365	7
318_366	7
318_367	7
318_368	7
318_369	7
318_370	7
318_371	7
318_372	15
318_373	15
318_374	15
318_375	15
318_376	15
318_377	15
318_378	15
318_379	15
318_380	3
318_381	3
318_382	3
318_383	3
318_384	3
318_385	3
318_386	3
318_387	3
318_388	3
318_389	3
318_390	3
318_391	3
318_392	3
318_393	3
318_394	3
318_395	3
318_396	4
318_397	4
318_398	4
318_399	4
318_400	4
318_401	4
318_402	2
318_403	2
318_404	2
318_405	2
318_406	2
318_407	4
318_408	2
318_409	2
318_410	2
318_411	2
318_412	2
318_413	2
319_100	2
319_101	2
319_102	2
319_103	2
319_104	2
319_105	2
319_106	2
319_107	2
319_108	2
319_109	2
319_110	1
319_111	1
319_112	1
319_113	1
319_114	1
319_115	1
319_116	1
319_117	1
319_118	1
319_119	1
319_120	1
319_121	1
319_122	1
319_123	1
319_124	1
319_125	1
319_126	1
319_127	1
319_128	1
319_129	1
319_130	1
319_131	1
319_132	1
319_133	0
319_134	9
319_135	9
319_136	8
319_137	0
319_138	1
319_139	8
319_140	0
319_141	8
319_142	8
319_143	8
319_144	8
319_145	8
319_146	8
319_147	8
319_148	8
319_149	8
319_150	8
319_151	8
319_152	8
319_153	5
319_154	5
319_155	5
319_156	5
319_157	8
319_158	5
319_159	5
319_160	5
319_161	5
319_162	5
319_163	5
319_164	5
319_165	5
319_166	5
319_167	5
319_168	5
319_169	5
319_170	5
319_171	5
319_172	5
319_173	5
319_174	5
319_175	5
319_176	5
319_177	5
319_178	5
319_179	5
319_180	5
319_181	5
319_182	5
319_183	5
319_184	5
319_185	5
319_186	5
319_187	5
319_188	5
319_189	5
319_190	5
319_191	5
319_192	5
319_193	5
319_194	5
319_195	5
319_196	5
319_197	5
319_198	5
319_199	5
319_200	5
319_201	5
319_202	5
319_203	5
319_204	5
319_205	5
319_206	5
319_207	5
319_208	5
319_209	5
319_210	8
319_211	8
319_212	8
319_213	8
319_214	13
319_215	13
319_216	13
319_217	13
319_218	13
319_219	13
319_220	13
319_221	13
319_222	13
319_223	13
319_224	13
319_225	13
319_226	13
319_227	13
319_228	13
319_229	13
319_230	13
319_231	13
319_232	13
319_233	13
319_234	13
319_235	13
319_236	13
319_237	13
319_238	13
319_239	13
319_240	13
319_241	13
319_242	13
319_243	8
319_244	8
319_245	1
319_246	10
319_247	10
319_248	10
319_249	10
319_250	10
319_251	12
319_252	10
319_253	10
319_254	10
319_255	10
319_256	10
319_257	10
319_258	10
319_259	10
319_260	0
319_261	0
319_262	0
319_263	0
319_264	0
319_265	0
319_266	0
319_267	0
319_268	0
319_269	0
319_270	0
319_271	0
319_272	0
319_273	0
319_274	0
319_275	0
319_276	0
319_277	0
319_278	12
319_279	12
319_280	12
319_281	12
319_282	12
319_283	12
319_284	12
319_285	12
319_286	12
319_287	12
319_288	12
319_289	0
319_290	2
319_291	0
319_292	0
319_293	0
319_294	0
319_295	0
319_296	0
319_297	0
319_298	0
319_299	0
319_300	0
319_301	0
319_302	0
319_303	0
319_304	0
319_305	0
319_306	0
319_307	4
319_308	7
319_309	6
319_310	6
319_311	6
319_312	6
319_313	6
319_314	7
319_315	6
319_316	7
319_317	7
319_318	7
319_319	7
319_320	7
319_321	7
319_322	7
319_323	7
319_324	7
319_325	7
319_326	7
319_327	7
319_328	7
319_329	7
319_330	7
319_331	7
319_332	7
319_333	7
319_334	7
319_335	7
319_336	7
319_337	7
319_338	7
319_339	7
319_340	7
319_341	7
319_342	7
319_343	7
319_344	7
319_345	7
319_346	7
319_347	7
319_348	7
319_349	7
319_350	7
319_351	7
319_352	7
319_353	7
319_354	7
319_355	7
319_356	7
319_357	7
319_358	7
319_359	7
319_360	7
319_361	7
319_362	7
319_363	7
319_364	7
319_365	7
319_366	7
319_367	7
319_368	7
319_369	7
319_370	7
319_371	15
319_372	15
319_373	15
319_374	15
319_375	15
319_376	15
319_377	15
319_378	15
319_379	15
319_380	15
319_381	3
319_382	3
319_383	3
319_384	3
319_385	3
319_386	3
319_387	3
