cell_id	cluster
262_294	6
262_295	6
262_296	1
262_297	1
262_298	1
262_299	1
262_300	1
262_301	1
262_302	1
262_303	1
262_304	1
262_305	1
262_306	1
262_307	1
262_308	4
262_309	1
262_310	1
262_311	1
262_312	1
262_313	1
262_314	4
262_315	1
262_316	1
262_317	10
262_318	10
262_319	10
262_320	10
262_321	4
262_322	4
262_323	4
262_324	4
262_325	4
262_326	4
262_327	4
262_328	4
262_329	4
262_330	4
262_331	1
262_332	1
262_333	1
262_334	6
262_335	6
262_336	3
262_337	2
262_338	2
262_339	2
262_340	2
262_341	2
262_342	2
262_343	2
262_344	2
262_345	2
262_346	2
262_347	2
262_348	2
262_349	2
262_350	2
262_351	2
262_352	2
262_353	2
262_354	2
262_355	2
262_356	2
262_357	2
262_358	2
262_359	2
262_360	2
262_361	2
262_362	2
262_363	2
262_364	2
262_365	2
262_366	2
262_367	6
262_368	6
262_369	6
262_370	6
262_371	6
262_372	0
262_373	0
262_374	0
262_375	0
262_376	0
262_377	0
262_378	0
263_164	0
263_165	0
263_166	0
263_167	0
263_168	0
263_169	0
263_170	6
263_171	0
263_172	0
263_173	0
263_174	0
263_175	0
263_176	9
263_177	0
263_178	0
263_179	0
263_180	0
263_181	0
263_182	0
263_183	0
263_184	0
263_185	0
263_186	0
263_207	0
263_208	0
263_209	6
263_210	8
263_211	8
263_212	1
263_213	8
263_214	8
263_215	3
263_216	0
263_217	0
263_218	0
263_219	6
263_220	6
263_221	6
263_222	4
263_223	1
263_224	4
263_225	6
263_226	1
263_227	1
263_228	8
263_229	3
263_230	8
263_231	8
263_232	1
263_233	8
263_234	8
263_235	8
263_236	3
263_237	8
263_238	8
263_239	8
263_240	8
263_241	8
263_242	8
263_243	8
263_244	8
263_245	8
263_246	8
263_247	8
263_248	8
263_249	8
263_250	8
263_251	8
263_252	8
263_253	8
263_254	8
263_255	8
263_256	8
263_257	8
263_258	8
263_259	8
263_260	8
263_261	8
263_262	8
263_263	8
263_264	8
263_265	1
263_266	8
263_267	8
263_268	1
263_269	1
263_270	1
263_271	1
263_272	1
263_273	1
263_274	6
263_275	1
263_276	4
263_277	6
263_278	1
263_279	1
263_280	1
263_281	1
263_282	1
263_283	1
263_284	1
263_285	1
263_286	1
263_287	1
263_288	1
263_289	1
263_290	1
263_291	1
263_292	1
263_293	6
263_294	1
263_295	1
263_296	1
263_297	1
263_298	1
263_299	1
263_300	1
263_301	1
263_302	1
263_303	1
263_304	1
263_305	1
263_306	1
263_307	1
263_308	1
263_309	1
263_310	1
263_311	1
263_312	1
263_313	1
263_314	1
263_315	1
263_316	4
263_317	10
263_318	10
263_319	10
263_320	4
263_321	10
263_322	4
263_323	4
263_324	4
263_325	4
263_326	4
263_327	4
263_328	4
263_329	1
263_330	1
263_331	1
263_332	1
263_333	6
263_334	6
263_335	6
263_336	6
263_337	6
263_338	2
263_339	2
263_340	2
263_341	2
263_342	2
263_343	2
263_344	2
263_345	2
263_346	2
263_347	2
263_348	2
263_349	2
263_350	2
263_351	2
263_352	2
263_353	2
263_354	2
263_355	2
263_356	2
263_357	2
263_358	2
263_359	2
263_360	2
263_361	2
263_362	2
263_363	2
263_364	2
263_365	2
263_366	2
263_367	6
263_368	3
263_369	6
263_370	6
263_371	4
263_372	0
263_373	0
263_374	0
263_375	0
263_376	0
263_377	0
263_378	0
264_165	0
264_166	0
264_167	0
264_168	0
264_169	0
264_170	0
264_171	0
264_172	0
264_173	0
264_174	0
264_175	1
264_176	0
264_177	0
264_178	3
264_179	0
264_180	0
264_181	7
264_182	0
264_183	0
264_184	0
264_206	0
264_207	0
264_208	6
264_209	6
264_210	3
264_211	4
264_212	1
264_213	6
264_214	8
264_215	8
264_216	8
264_217	6
264_218	4
264_219	6
264_220	1
264_221	4
264_222	1
264_223	6
264_224	1
264_225	1
264_226	8
264_227	8
264_228	8
264_229	8
264_230	8
264_231	8
264_232	8
264_233	0
264_234	8
264_235	8
264_236	8
264_237	8
264_238	1
264_239	8
264_240	8
264_241	8
264_242	8
264_243	8
264_244	3
264_245	8
264_246	13
264_247	8
264_248	8
264_249	8
264_250	8
264_251	8
264_252	8
264_253	8
264_254	8
264_255	8
264_256	8
264_257	8
264_258	8
264_259	8
264_260	8
264_261	8
264_262	8
264_263	8
264_264	1
264_265	1
264_266	1
264_267	1
264_268	8
264_269	1
264_270	1
264_271	1
264_272	1
264_273	1
264_274	1
264_275	1
264_276	1
264_277	4
264_278	1
264_279	1
264_280	1
264_281	1
264_282	1
264_283	1
264_284	1
264_285	1
264_286	1
264_287	1
264_288	1
264_289	1
264_290	1
264_291	1
264_292	6
264_293	4
264_294	1
264_295	1
264_296	1
264_297	1
264_298	1
264_299	1
264_300	1
264_301	1
264_302	1
264_303	1
264_304	1
264_305	1
264_306	1
264_307	1
264_308	1
264_309	1
264_310	1
264_311	1
264_312	1
264_313	4
264_314	4
264_315	7
264_316	10
264_317	10
264_318	10
264_319	10
264_320	10
264_321	10
264_322	10
264_323	4
264_324	4
264_325	4
264_326	4
264_327	4
264_328	4
264_329	4
264_330	1
264_331	1
264_332	1
264_333	6
264_334	6
264_335	1
264_336	6
264_337	3
264_338	2
264_339	2
264_340	2
264_341	2
264_342	2
264_343	2
264_344	2
264_345	2
264_346	2
264_347	2
264_348	2
264_349	2
264_350	2
264_351	2
264_352	2
264_353	2
264_354	2
264_355	2
264_356	2
264_357	2
264_358	2
264_359	2
264_360	2
264_361	2
264_362	2
264_363	2
264_364	2
264_365	2
264_366	2
264_367	6
264_368	6
264_369	6
264_370	6
264_371	4
264_372	0
264_373	0
264_374	0
264_375	0
264_376	0
264_377	0
264_378	0
265_166	0
265_167	0
265_168	0
265_169	0
265_170	0
265_171	0
265_172	0
265_173	0
265_174	0
265_175	9
265_176	0
265_177	0
265_178	0
265_179	0
265_180	0
265_181	0
265_182	0
265_204	0
265_205	1
265_206	0
265_207	3
265_208	8
265_209	8
265_210	9
265_211	0
265_212	8
265_213	0
265_214	6
265_215	0
265_216	6
265_217	6
265_218	0
265_219	4
265_220	6
265_221	1
265_222	6
265_223	1
265_224	1
265_225	1
265_226	8
265_227	8
265_228	8
265_229	8
265_230	8
265_231	8
265_232	8
265_233	4
265_234	8
265_235	8
265_236	0
265_237	8
265_238	8
265_239	8
265_240	8
265_241	8
265_242	8
265_243	8
265_244	6
265_245	8
265_246	8
265_247	8
265_248	8
265_249	8
265_250	8
265_251	8
265_252	8
265_253	8
265_254	8
265_255	8
265_256	8
265_257	8
265_258	8
265_259	8
265_260	8
265_261	8
265_262	8
265_263	5
265_264	8
265_265	8
265_266	8
265_267	8
265_268	8
265_269	1
265_270	1
265_271	1
265_272	1
265_273	1
265_274	1
265_275	1
265_276	1
265_277	1
265_278	1
265_279	1
265_280	8
265_281	8
265_282	8
265_283	1
265_284	1
265_285	1
265_286	1
265_287	1
265_288	1
265_289	1
265_290	1
265_291	1
265_292	1
265_293	1
265_294	1
265_295	4
265_296	1
265_297	1
265_298	1
265_299	1
265_300	1
265_301	1
265_302	1
265_303	1
265_304	1
265_305	1
265_306	1
265_307	1
265_308	1
265_309	1
265_310	1
265_311	1
265_312	1
265_313	1
265_314	1
265_315	1
265_316	4
265_317	10
265_318	10
265_319	10
265_320	10
265_321	10
265_322	4
265_323	4
265_324	4
265_325	4
265_326	4
265_327	4
265_328	4
265_329	4
265_330	1
265_331	3
265_332	1
265_333	6
265_334	1
265_335	6
265_336	2
265_337	2
265_338	2
265_339	2
265_340	2
265_341	2
265_342	2
265_343	2
265_344	2
265_345	2
265_346	2
265_347	2
265_348	2
265_349	2
265_350	2
265_351	2
265_352	2
265_353	2
265_354	2
265_355	2
265_356	2
265_357	2
265_358	2
265_359	2
265_360	2
265_361	2
265_362	2
265_363	2
265_364	2
265_365	2
265_366	2
265_367	6
265_368	6
265_369	6
265_370	6
265_371	4
265_372	0
265_373	0
265_374	0
265_375	0
265_376	6
265_377	0
265_378	0
266_169	0
266_170	0
266_171	0
266_172	0
266_173	0
266_174	0
266_175	0
266_176	0
266_177	0
266_178	0
266_202	0
266_203	0
266_204	0
266_205	0
266_206	8
266_207	8
266_208	6
266_209	6
266_210	6
266_211	6
266_212	1
266_213	4
266_214	0
266_215	0
266_216	4
266_217	6
266_218	6
266_219	1
266_220	1
266_221	1
266_222	1
266_223	8
266_224	8
266_225	8
266_226	8
266_227	8
266_228	8
266_229	8
266_230	8
266_231	8
266_232	8
266_233	8
266_234	8
266_235	8
266_236	8
266_237	8
266_238	8
266_239	8
266_240	8
266_241	8
266_242	3
266_243	8
266_244	8
266_245	8
266_246	8
266_247	8
266_248	8
266_249	8
266_250	8
266_251	8
266_252	8
266_253	8
266_254	8
266_255	8
266_256	8
266_257	8
266_258	8
266_259	8
266_260	8
266_261	8
266_262	8
266_263	8
266_264	8
266_265	8
266_266	8
266_267	8
266_268	1
266_269	1
266_270	1
266_271	1
266_272	1
266_273	4
266_274	1
266_275	1
266_276	1
266_277	1
266_278	1
266_279	1
266_280	8
266_281	1
266_282	8
266_283	1
266_284	1
266_285	1
266_286	1
266_287	1
266_288	1
266_289	1
266_290	1
266_291	1
266_292	1
266_293	6
266_294	1
266_295	1
266_296	1
266_297	1
266_298	1
266_299	1
266_300	1
266_301	1
266_302	1
266_303	1
266_304	1
266_305	1
266_306	1
266_307	1
266_308	1
266_309	1
266_310	1
266_311	1
266_312	1
266_313	1
266_314	1
266_315	1
266_316	4
266_317	10
266_318	10
266_319	10
266_320	10
266_321	10
266_322	4
266_323	4
266_324	4
266_325	4
266_326	4
266_327	4
266_328	4
266_329	1
266_330	1
266_331	1
266_332	7
266_333	6
266_334	6
266_335	1
266_336	2
266_337	2
266_338	2
266_339	2
266_340	2
266_341	2
266_342	2
266_343	2
266_344	2
266_345	2
266_346	2
266_347	2
266_348	2
266_349	2
266_350	2
266_351	2
266_352	2
266_353	2
266_354	2
266_355	2
266_356	2
266_357	2
266_358	2
266_359	2
266_360	2
266_361	2
266_362	2
266_363	2
266_364	2
266_365	2
266_366	2
266_367	6
266_368	6
266_369	6
266_370	13
266_371	4
266_372	0
266_373	0
266_374	0
266_375	0
266_376	0
266_377	0
266_378	0
267_200	0
267_201	4
267_202	0
267_203	0
267_204	9
267_205	8
267_206	0
267_207	8
267_208	6
267_209	8
267_210	6
267_211	6
267_212	4
267_213	1
267_214	6
267_215	7
267_216	4
267_217	4
267_218	4
267_219	6
267_220	1
267_221	1
267_222	8
267_223	8
267_224	8
267_225	8
267_226	8
267_227	8
267_228	8
267_229	8
267_230	8
267_231	8
267_232	8
267_233	6
267_234	8
267_235	8
267_236	8
267_237	8
267_238	8
267_239	8
267_240	8
267_241	8
267_242	8
267_243	8
267_244	8
267_245	8
267_246	8
267_247	8
267_248	8
267_249	8
267_250	8
267_251	8
267_252	8
267_253	8
267_254	8
267_255	8
267_256	8
267_257	8
267_258	8
267_259	8
267_260	8
267_261	8
267_262	8
267_263	8
267_264	8
267_265	8
267_266	1
267_267	1
267_268	1
267_269	1
267_270	1
267_271	1
267_272	4
267_273	1
267_274	1
267_275	1
267_276	1
267_277	1
267_278	1
267_279	1
267_280	8
267_281	1
267_282	1
267_283	1
267_284	1
267_285	1
267_286	1
267_287	1
267_288	1
267_289	1
267_290	6
267_291	4
267_292	1
267_293	1
267_294	6
267_295	4
267_296	1
267_297	1
267_298	1
267_299	1
267_300	1
267_301	1
267_302	1
267_303	1
267_304	1
267_305	1
267_306	1
267_307	1
267_308	1
267_309	1
267_310	1
267_311	1
267_312	1
267_313	1
267_314	1
267_315	4
267_316	1
267_317	10
267_318	10
267_319	10
267_320	10
267_321	10
267_322	4
267_323	4
267_324	4
267_325	4
267_326	4
267_327	4
267_328	4
267_329	4
267_330	1
267_331	1
267_332	1
267_333	1
267_334	6
267_335	6
267_336	2
267_337	2
267_338	2
267_339	2
267_340	2
267_341	2
267_342	2
267_343	2
267_344	2
267_345	2
267_346	2
267_347	2
267_348	2
267_349	2
267_350	2
267_351	2
267_352	2
267_353	2
267_354	2
267_355	2
267_356	5
267_357	2
267_358	2
267_359	2
267_360	2
267_361	2
267_362	2
267_363	2
267_364	2
267_365	2
267_366	2
267_367	2
267_368	6
267_369	4
267_370	6
267_371	4
267_372	0
267_373	0
267_374	0
267_375	0
267_376	0
267_377	0
267_378	0
268_198	0
268_199	0
268_200	7
268_201	8
268_202	6
268_203	3
268_204	0
268_205	0
268_206	3
268_207	8
268_208	3
268_209	1
268_210	13
268_211	6
268_212	6
268_213	6
268_214	0
268_215	1
268_216	6
268_217	1
268_218	1
268_219	8
268_220	8
268_221	8
268_222	8
268_223	8
268_224	8
268_225	8
268_226	8
268_227	8
268_228	8
268_229	8
268_230	8
268_231	8
268_232	8
268_233	8
268_234	8
268_235	8
268_236	8
268_237	8
268_238	8
268_239	8
268_240	1
268_241	8
268_242	8
268_243	8
268_244	8
268_245	8
268_246	8
268_247	8
268_248	8
268_249	8
268_250	8
268_251	8
268_252	8
268_253	8
268_254	8
268_255	8
268_256	8
268_257	8
268_258	8
268_259	0
268_260	8
268_261	8
268_262	8
268_263	8
268_264	8
268_265	8
268_266	1
268_267	1
268_268	1
268_269	1
268_270	1
268_271	1
268_272	1
268_273	1
268_274	1
268_275	1
268_276	1
268_277	1
268_278	1
268_279	1
268_280	1
268_281	1
268_282	1
268_283	1
268_284	1
268_285	1
268_286	1
268_287	1
268_288	1
268_289	1
268_290	1
268_291	1
268_292	1
268_293	6
268_294	1
268_295	1
268_296	1
268_297	1
268_298	1
268_299	1
268_300	1
268_301	1
268_302	1
268_303	1
268_304	1
268_305	1
268_306	1
268_307	6
268_308	1
268_309	1
268_310	1
268_311	1
268_312	4
268_313	1
268_314	4
268_315	4
268_316	13
268_317	10
268_318	10
268_319	10
268_320	10
268_321	10
268_322	4
268_323	4
268_324	4
268_325	4
268_326	4
268_327	4
268_328	4
268_329	4
268_330	4
268_331	1
268_332	6
268_333	6
268_334	1
268_335	1
268_336	6
268_337	2
268_338	2
268_339	2
268_340	2
268_341	2
268_342	2
268_343	2
268_344	2
268_345	2
268_346	2
268_347	2
268_348	2
268_349	2
268_350	2
268_351	2
268_352	2
268_353	2
268_354	2
268_355	2
268_356	2
268_357	2
268_358	2
268_359	2
268_360	2
268_361	2
268_362	2
268_363	2
268_364	2
268_365	2
268_366	2
268_367	6
268_368	6
268_369	6
268_370	4
268_371	0
268_372	0
268_373	0
268_374	0
268_375	0
268_376	0
268_377	0
268_378	0
269_197	0
269_198	0
269_199	0
269_200	1
269_201	7
269_202	0
269_203	0
269_204	1
269_205	0
269_206	0
269_207	6
269_208	0
269_209	1
269_210	8
269_211	6
269_212	6
269_213	1
269_214	1
269_215	4
269_216	1
269_217	1
269_218	8
269_219	8
269_220	8
269_221	8
269_222	8
269_223	8
269_224	8
269_225	8
269_226	1
269_227	8
269_228	8
269_229	8
269_230	8
269_231	8
269_232	8
269_233	8
269_234	8
269_235	8
269_236	8
269_237	8
269_238	8
269_239	8
269_240	8
269_241	8
269_242	8
269_243	8
269_244	8
269_245	8
269_246	8
269_247	8
269_248	8
269_249	8
269_250	8
269_251	8
269_252	8
269_253	8
269_254	1
269_255	8
269_256	8
269_257	8
269_258	8
269_259	8
269_260	6
269_261	8
269_262	8
269_263	8
269_264	8
269_265	1
269_266	1
269_267	1
269_268	1
269_269	1
269_270	1
269_271	1
269_272	1
269_273	1
269_274	1
269_275	1
269_276	1
269_277	1
269_278	4
269_279	1
269_280	1
269_281	4
269_282	1
269_283	1
269_284	1
269_285	1
269_286	1
269_287	1
269_288	1
269_289	1
269_290	6
269_291	6
269_292	6
269_293	1
269_294	1
269_295	1
269_296	1
269_297	1
269_298	1
269_299	1
269_300	1
269_301	1
269_302	1
269_303	1
269_304	1
269_305	1
269_306	1
269_307	1
269_308	1
269_309	1
269_310	1
269_311	1
269_312	13
269_313	1
269_314	1
269_315	1
269_316	4
269_317	4
269_318	10
269_319	10
269_320	10
269_321	10
269_322	4
269_323	4
269_324	4
269_325	4
269_326	4
269_327	4
269_328	4
269_329	1
269_330	1
269_331	1
269_332	4
269_333	6
269_334	6
269_335	6
269_336	6
269_337	5
269_338	2
269_339	2
269_340	2
269_341	2
269_342	2
269_343	2
269_344	2
269_345	2
269_346	2
269_347	2
269_348	2
269_349	2
269_350	2
269_351	2
269_352	2
269_353	2
269_354	2
269_355	2
269_356	2
269_357	2
269_358	2
269_359	2
269_360	2
269_361	2
269_362	2
269_363	2
269_364	2
269_365	2
269_366	2
269_367	2
269_368	4
269_369	6
269_370	4
269_371	0
269_372	0
269_373	0
269_374	0
269_375	6
269_376	0
269_377	0
269_378	0
270_195	0
270_196	0
270_197	0
270_198	9
270_199	8
270_200	6
270_201	0
270_202	6
270_203	0
270_204	1
270_205	6
270_206	1
270_207	1
270_208	3
270_209	0
270_210	6
270_211	6
270_212	1
270_213	1
270_214	4
270_215	6
270_216	6
270_217	8
270_218	0
270_219	8
270_220	8
270_221	8
270_222	8
270_223	8
270_224	8
270_225	8
270_226	8
270_227	8
270_228	8
270_229	8
270_230	8
270_231	8
270_232	8
270_233	8
270_234	8
270_235	8
270_236	8
270_237	8
270_238	8
270_239	8
270_240	8
270_241	8
270_242	8
270_243	8
270_244	8
270_245	8
270_246	8
270_247	8
270_248	8
270_249	8
270_250	8
270_251	8
270_252	8
270_253	8
270_254	1
270_255	8
270_256	8
270_257	8
270_258	8
270_259	8
270_260	1
270_261	1
270_262	8
270_263	8
270_264	8
270_265	8
270_266	1
270_267	1
270_268	1
270_269	1
270_270	1
270_271	1
270_272	1
270_273	1
270_274	1
270_275	1
270_276	1
270_277	1
270_278	1
270_279	1
270_280	1
270_281	1
270_282	1
270_283	1
270_284	1
270_285	6
270_286	1
270_287	6
270_288	3
270_289	1
270_290	3
270_291	1
270_292	1
270_293	1
270_294	1
270_295	1
270_296	4
270_297	1
270_298	1
270_299	1
270_300	1
270_301	1
270_302	1
270_303	1
270_304	1
270_305	1
270_306	1
270_307	6
270_308	1
270_309	1
270_310	1
270_311	3
270_312	1
270_313	1
270_314	1
270_315	1
270_316	4
270_317	4
270_318	10
270_319	10
270_320	10
270_321	10
270_322	10
270_323	4
270_324	4
270_325	4
270_326	4
270_327	4
270_328	7
270_329	4
270_330	1
270_331	1
270_332	1
270_333	6
270_334	1
270_335	1
270_336	2
270_337	2
270_338	2
270_339	2
270_340	2
270_341	2
270_342	2
270_343	2
270_344	2
270_345	2
270_346	2
270_347	2
270_348	2
270_349	2
270_350	2
270_351	2
270_352	2
270_353	2
270_354	2
270_355	2
270_356	2
270_357	2
270_358	2
270_359	2
270_360	2
270_361	2
270_362	2
270_363	2
270_364	2
270_365	2
270_366	2
270_367	5
270_368	6
270_369	6
270_370	0
270_371	0
270_372	0
270_373	0
270_374	0
270_375	0
270_376	0
270_377	6
270_378	0
271_195	0
271_196	0
271_197	7
271_198	3
271_199	6
271_200	6
271_201	0
271_202	0
271_203	0
271_204	0
271_205	6
271_206	6
271_207	0
271_208	6
271_209	7
271_210	1
271_211	4
271_212	6
271_213	8
271_214	6
271_215	8
271_216	8
271_217	13
271_218	8
271_219	8
271_220	8
271_221	8
271_222	8
271_223	8
271_224	8
271_225	8
271_226	8
271_227	8
271_228	8
271_229	8
271_230	8
271_231	8
271_232	8
271_233	8
271_234	8
271_235	8
271_236	8
271_237	8
271_238	8
271_239	8
271_240	8
271_241	8
271_242	8
271_243	8
271_244	8
271_245	8
271_246	8
271_247	8
271_248	8
271_249	8
271_250	8
271_251	1
271_252	8
271_253	8
271_254	8
271_255	8
271_256	8
271_257	3
271_258	3
271_259	3
271_260	6
271_261	1
271_262	1
271_263	1
271_264	8
271_265	1
271_266	1
271_267	1
271_268	1
271_269	1
271_270	1
271_271	1
271_272	1
271_273	1
271_274	1
271_275	1
271_276	1
271_277	1
271_278	1
271_279	4
271_280	1
271_281	1
271_282	1
271_283	6
271_284	1
271_285	1
271_286	1
271_287	6
271_288	6
271_289	1
271_290	1
271_291	1
271_292	6
271_293	1
271_294	1
271_295	1
271_296	1
271_297	1
271_298	1
271_299	1
271_300	1
271_301	1
271_302	1
271_303	1
271_304	1
271_305	1
271_306	1
271_307	1
271_308	1
271_309	1
271_310	1
271_311	1
271_312	1
271_313	7
271_314	1
271_315	1
271_316	1
271_317	10
271_318	10
271_319	10
271_320	10
271_321	10
271_322	10
271_323	1
271_324	1
271_325	4
271_326	4
271_327	4
271_328	4
271_329	4
271_330	1
271_331	1
271_332	1
271_333	1
271_334	7
271_335	1
271_336	6
271_337	2
271_338	2
271_339	2
271_340	2
271_341	2
271_342	2
271_343	2
271_344	2
271_345	2
271_346	2
271_347	2
271_348	2
271_349	2
271_350	2
271_351	2
271_352	2
271_353	2
271_354	2
271_355	2
271_356	2
271_357	2
271_358	2
271_359	2
271_360	2
271_361	2
271_362	2
271_363	2
271_364	2
271_365	2
271_366	2
271_367	6
271_368	6
271_369	4
271_370	4
271_371	0
271_372	0
271_373	0
271_374	0
271_375	0
271_376	5
271_377	3
271_378	0
272_194	0
272_195	0
272_196	8
272_197	1
272_198	6
272_199	0
272_200	1
272_201	6
272_202	3
272_203	0
272_204	0
272_205	6
272_206	6
272_207	3
272_208	4
272_209	6
272_210	1
272_211	1
272_212	1
272_213	6
272_214	8
272_215	8
272_216	8
272_217	8
272_218	8
272_219	8
272_220	13
272_221	8
272_222	8
272_223	8
272_224	8
272_225	8
272_226	8
272_227	8
272_228	8
272_229	8
272_230	8
272_231	8
272_232	8
272_233	8
272_234	8
272_235	8
272_236	8
272_237	1
272_238	8
272_239	8
272_240	8
272_241	8
272_242	8
272_243	3
272_244	8
272_245	8
272_246	8
272_247	8
272_248	8
272_249	8
272_250	8
272_251	8
272_252	3
272_253	1
272_254	8
272_255	3
272_256	8
272_257	8
272_258	3
272_259	3
272_260	6
272_261	8
272_262	8
272_263	1
272_264	1
272_265	1
272_266	1
272_267	1
272_268	1
272_269	1
272_270	1
272_271	1
272_272	1
272_273	1
272_274	1
272_275	1
272_276	1
272_277	1
272_278	1
272_279	1
272_280	1
272_281	1
272_282	1
272_283	1
272_284	1
272_285	6
272_286	6
272_287	1
272_288	1
272_289	1
272_290	1
272_291	1
272_292	1
272_293	1
272_294	1
272_295	1
272_296	1
272_297	1
272_298	1
272_299	1
272_300	1
272_301	1
272_302	1
272_303	1
272_304	1
272_305	1
272_306	1
272_307	1
272_308	4
272_309	1
272_310	1
272_311	1
272_312	1
272_313	1
272_314	1
272_315	1
272_316	1
272_317	10
272_318	10
272_319	10
272_320	10
272_321	10
272_322	10
272_323	10
272_324	4
272_325	4
272_326	4
272_327	4
272_328	4
272_329	4
272_330	4
272_331	1
272_332	4
272_333	6
272_334	6
272_335	1
272_336	6
272_337	2
272_338	2
272_339	2
272_340	2
272_341	2
272_342	2
272_343	2
272_344	2
272_345	2
272_346	2
272_347	2
272_348	2
272_349	2
272_350	2
272_351	2
272_352	2
272_353	2
272_354	2
272_355	2
272_356	2
272_357	2
272_358	2
272_359	2
272_360	2
272_361	2
272_362	2
272_363	2
272_364	2
272_365	2
272_366	2
272_367	6
272_368	6
272_369	4
272_370	0
272_371	0
272_372	6
272_373	0
272_374	0
272_375	2
272_376	0
272_377	0
272_378	0
273_194	0
273_195	1
273_196	1
273_197	0
273_198	6
273_199	8
273_200	1
273_201	0
273_202	6
273_203	1
273_204	8
273_205	3
273_206	1
273_207	8
273_208	1
273_209	7
273_210	1
273_211	8
273_212	8
273_213	8
273_214	8
273_215	8
273_216	8
273_217	8
273_218	8
273_219	8
273_220	8
273_221	8
273_222	8
273_223	8
273_224	8
273_225	8
273_226	8
273_227	8
273_228	8
273_229	8
273_230	8
273_231	8
273_232	8
273_233	8
273_234	8
273_235	8
273_236	8
273_237	8
273_238	8
273_239	8
273_240	8
273_241	8
273_242	8
273_243	8
273_244	8
273_245	8
273_246	8
273_247	8
273_248	8
273_249	6
273_250	8
273_251	8
273_252	8
273_253	6
273_254	6
273_255	3
273_256	3
273_257	8
273_258	8
273_259	8
273_260	3
273_261	3
273_262	8
273_263	8
273_264	1
273_265	1
273_266	1
273_267	1
273_268	1
273_269	1
273_270	1
273_271	1
273_272	1
273_273	1
273_274	8
273_275	1
273_276	1
273_277	1
273_278	1
273_279	1
273_280	1
273_281	1
273_282	1
273_283	1
273_284	3
273_285	1
273_286	1
273_287	6
273_288	6
273_289	1
273_290	9
273_291	1
273_292	1
273_293	1
273_294	1
273_295	1
273_296	1
273_297	1
273_298	1
273_299	1
273_300	1
273_301	1
273_302	1
273_303	1
273_304	1
273_305	1
273_306	1
273_307	1
273_308	1
273_309	1
273_310	4
273_311	1
273_312	1
273_313	1
273_314	1
273_315	1
273_316	4
273_317	1
273_318	10
273_319	10
273_320	10
273_321	10
273_322	10
273_323	4
273_324	4
273_325	4
273_326	4
273_327	4
273_328	4
273_329	4
273_330	1
273_331	4
273_332	4
273_333	6
273_334	6
273_335	1
273_336	3
273_337	5
273_338	2
273_339	2
273_340	2
273_341	2
273_342	2
273_343	2
273_344	2
273_345	2
273_346	2
273_347	2
273_348	2
273_349	2
273_350	2
273_351	2
273_352	2
273_353	2
273_354	2
273_355	2
273_356	2
273_357	2
273_358	2
273_359	2
273_360	2
273_361	2
273_362	2
273_363	2
273_364	2
273_365	2
273_366	2
273_367	6
273_368	4
273_369	4
273_370	0
273_371	0
273_372	6
273_373	0
273_374	0
273_375	0
273_376	0
273_377	6
274_193	0
274_194	0
274_195	1
274_196	7
274_197	0
274_198	0
274_199	1
274_200	8
274_201	1
274_202	8
274_203	8
274_204	3
274_205	6
274_206	1
274_207	0
274_208	1
274_209	1
274_210	6
274_211	1
274_212	8
274_213	8
274_214	8
274_215	8
274_216	8
274_217	8
274_218	8
